Surface,Normalized,Reading,Dictionary,POS1,POS2,POS3,POS4,Conj_Type,Conj,OOV,B_Split,A_Split,Section
国外,国外,コクガイ,国外,名詞,普通名詞,一般,*,*,*,False,*,*,1
に,に,ニ,に,助詞,格助詞,*,*,*,*,False,*,*,1
ある,有る,アル,ある,動詞,非自立可能,*,*,五段-ラ行,連体形-一般,False,*,*,1
者,者,モノ,者,名詞,普通名詞,一般,*,*,*,False,*,*,1
を,を,ヲ,を,助詞,格助詞,*,*,*,*,False,*,*,1
含み,含む,フクミ,含む,動詞,一般,*,*,五段-マ行,連用形-一般,False,*,*,1
ます,ます,マス,ます,助動詞,*,*,*,助動詞-マス,終止形-一般,False,*,*,1
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,1
）,),キゴウ,),補助記号,括弧閉,*,*,*,*,False,*,*,1
に,に,ニ,に,助詞,格助詞,*,*,*,*,False,*,*,1
提供,提供,テイキョウ,提供,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*,1
ませ,ます,マセ,ます,助動詞,*,*,*,助動詞-マス,未然形-一般,False,*,*,1
ん,ず,ン,ぬ,助動詞,*,*,*,助動詞-ヌ,終止形-撥音便,False,*,*,1
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,1
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,1
但し,但し,タダシ,但し,接続詞,*,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
次,次,ツギ,次,名詞,普通名詞,一般,*,*,*,False,*,*,1
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,1
場合,場合,バアイ,場合,名詞,普通名詞,副詞可能,*,*,*,False,*,*,1
は,は,ハ,は,助詞,係助詞,*,*,*,*,False,*,*,1
除き,除く,ノゾキ,除く,動詞,一般,*,*,五段-カ行,連用形-一般,False,*,*,1
ます,ます,マス,ます,助動詞,*,*,*,助動詞-マス,終止形-一般,False,*,*,1
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,1
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,1
個人データ,個人データ,コジンデータ,個人データ,名詞,普通名詞,一般,*,*,*,False,個人-データ,個人-データ,1
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,1
取扱い,取り扱い,トリアツカイ,取扱い,名詞,普通名詞,一般,*,*,*,False,*,*,1
を,を,ヲ,を,助詞,格助詞,*,*,*,*,False,*,*,1
外部,外部,ガイブ,外部,名詞,普通名詞,一般,*,*,*,False,*,*,1
に,に,ニ,に,助詞,格助詞,*,*,*,*,False,*,*,1
委託,委託,イタク,委託,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
する,為る,スル,する,動詞,非自立可能,*,*,サ行変格,連体形-一般,False,*,*,1
場合,場合,バアイ,場合,名詞,普通名詞,副詞可能,*,*,*,False,*,*,1
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,1
当社,当社,トウシャ,当社,名詞,普通名詞,一般,*,*,*,False,*,*,1
や,や,ヤ,や,助詞,副助詞,*,*,*,*,False,*,*,1
当社,当社,トウシャ,当社,名詞,普通名詞,一般,*,*,*,False,*,*,1
サービス,サービス,サービス,サービス,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
が,が,ガ,が,助詞,格助詞,*,*,*,*,False,*,*,1
買収,買収,バイシュウ,買収,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
さ,為る,サ,する,動詞,非自立可能,*,*,サ行変格,未然形-サ,False,*,*,1
れ,れる,レ,れる,助動詞,*,*,*,助動詞-レル,連用形-一般,False,*,*,1
た,た,タ,た,助動詞,*,*,*,助動詞-タ,連体形-一般,False,*,*,1
場合,場合,バアイ,場合,名詞,普通名詞,副詞可能,*,*,*,False,*,*,1
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,1
事業,事業,ジギョウ,事業,名詞,普通名詞,一般,*,*,*,False,*,*,1
パートナー,パートナー,パートナー,パートナー,名詞,普通名詞,一般,*,*,*,False,*,*,1
と,と,ト,と,助詞,格助詞,*,*,*,*,False,*,*,1
共同利用,共同利用,キョウドウリヨウ,共同利用,名詞,普通名詞,一般,*,*,*,False,共同-利用,共同-利用,1
する,為る,スル,する,動詞,非自立可能,*,*,サ行変格,連体形-一般,False,*,*,1
場合,場合,バアイ,場合,名詞,普通名詞,副詞可能,*,*,*,False,*,*,1
（,(,キゴウ,(,補助記号,括弧開,*,*,*,*,False,*,*,1
具体的,具体的,グタイテキ,具体的,名詞,普通名詞,形状詞可能,*,*,*,False,*,具体-的,1
な,だ,ナ,だ,助動詞,*,*,*,助動詞-ダ,連体形-一般,False,*,*,1
共同利用,共同利用,キョウドウリヨウ,共同利用,名詞,普通名詞,一般,*,*,*,False,共同-利用,共同-利用,1
が,が,ガ,が,助詞,格助詞,*,*,*,*,False,*,*,1
ある,有る,アル,ある,動詞,非自立可能,*,*,五段-ラ行,連体形-一般,False,*,*,1
場合,場合,バアイ,場合,名詞,普通名詞,副詞可能,*,*,*,False,*,*,1
は,は,ハ,は,助詞,係助詞,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
その,其の,ソノ,その,連体詞,*,*,*,*,*,False,*,*,1
内容,内容,ナイヨウ,内容,名詞,普通名詞,一般,*,*,*,False,*,*,1
を,を,ヲ,を,助詞,格助詞,*,*,*,*,False,*,*,1
別途,別途,ベット,別途,名詞,普通名詞,副詞可能,*,*,*,False,*,*,1
公表,公表,コウヒョウ,公表,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*,1
ます,ます,マス,ます,助動詞,*,*,*,助動詞-マス,終止形-一般,False,*,*,1
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,1
）,),キゴウ,),補助記号,括弧閉,*,*,*,*,False,*,*,1
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,1
その,其の,ソノ,その,連体詞,*,*,*,*,*,False,*,*,1
他,他,タ,他,名詞,普通名詞,副詞可能,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
法律,法律,ホウリツ,法律,名詞,普通名詞,一般,*,*,*,False,*,*,1
に,に,ニ,に,助詞,格助詞,*,*,*,*,False,*,*,1
よっ,よる,ヨッ,よる,動詞,一般,*,*,五段-ラ行,連用形-促音便,False,*,*,1
て,て,テ,て,助詞,接続助詞,*,*,*,*,False,*,*,1
合法的,合法的,ゴウホウテキ,合法的,名詞,普通名詞,形状詞可能,*,*,*,False,*,合法-的,1
に,だ,ニ,だ,助動詞,*,*,*,助動詞-ダ,連用形-ニ,False,*,*,1
第,第,ダイ,第,接頭辞,*,*,*,*,*,False,*,*,1
三,3,サン,三,名詞,数詞,*,*,*,*,True,*,*,1
者,者,シャ,者,接尾辞,名詞的,一般,*,*,*,False,*,*,1
提供,提供,テイキョウ,提供,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
が,が,ガ,が,助詞,格助詞,*,*,*,*,False,*,*,1
許さ,許す,ユルサ,許す,動詞,一般,*,*,五段-サ行,未然形-一般,False,*,*,1
れ,れる,レ,れる,助動詞,*,*,*,助動詞-レル,連用形-一般,False,*,*,1
て,て,テ,て,助詞,接続助詞,*,*,*,*,False,*,*,1
いる,居る,イル,いる,動詞,非自立可能,*,*,上一段-ア行,連体形-一般,False,*,*,1
場合,場合,バアイ,場合,名詞,普通名詞,副詞可能,*,*,*,False,*,*,1
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,1
アクセス解析,アクセス解析,アクセスカイセキ,アクセス解析,名詞,固有名詞,一般,*,*,*,False,アクセス-解析,アクセス-解析,1
ツール,ツール,ツール,ツール,名詞,普通名詞,一般,*,*,*,False,*,*,1
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,1
当社,当社,トウシャ,当社,名詞,普通名詞,一般,*,*,*,False,*,*,1
は,は,ハ,は,助詞,係助詞,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
お客様,御客様,オキャクサマ,お客様,名詞,普通名詞,一般,*,*,*,False,*,お-客-様,1
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,1
アクセス解析,アクセス解析,アクセスカイセキ,アクセス解析,名詞,固有名詞,一般,*,*,*,False,アクセス-解析,アクセス-解析,1
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,1
ため,為,タメ,ため,名詞,普通名詞,副詞可能,*,*,*,False,*,*,1
に,に,ニ,に,助詞,格助詞,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
「,「,キゴウ,「,補助記号,括弧開,*,*,*,*,False,*,*,1
Google,Google,グーグル,Google,名詞,固有名詞,一般,*,*,*,False,*,*,1
アナリティクス,アナリティクス,アナリティクス,アナリティクス,名詞,普通名詞,一般,*,*,*,True,*,*,1
」,」,キゴウ,」,補助記号,括弧閉,*,*,*,*,False,*,*,1
を,を,ヲ,を,助詞,格助詞,*,*,*,*,False,*,*,1
利用,利用,リヨウ,利用,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*,1
て,て,テ,て,助詞,接続助詞,*,*,*,*,False,*,*,1
い,居る,イ,いる,動詞,非自立可能,*,*,上一段-ア行,連用形-一般,False,*,*,1
ます,ます,マス,ます,助動詞,*,*,*,助動詞-マス,終止形-一般,False,*,*,1
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,1
Google,Google,グーグル,Google,名詞,固有名詞,一般,*,*,*,False,*,*,1
アナリティクス,アナリティクス,アナリティクス,アナリティクス,名詞,普通名詞,一般,*,*,*,True,*,*,1
は,は,ハ,は,助詞,係助詞,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
トラフィック,トラフィック,トラフィック,トラフィック,名詞,普通名詞,一般,*,*,*,False,*,*,1
データ,データ,データ,データ,名詞,普通名詞,一般,*,*,*,False,*,*,1
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,1
収集,収集,シュウシュウ,収集,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,1
ため,為,タメ,ため,名詞,普通名詞,副詞可能,*,*,*,False,*,*,1
に,に,ニ,に,助詞,格助詞,*,*,*,*,False,*,*,1
Cookie,cookie,クッキー,cookie,名詞,普通名詞,一般,*,*,*,False,*,*,1
を,を,ヲ,を,助詞,格助詞,*,*,*,*,False,*,*,1
使用,使用,シヨウ,使用,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*,1
て,て,テ,て,助詞,接続助詞,*,*,*,*,False,*,*,1
い,居る,イ,いる,動詞,非自立可能,*,*,上一段-ア行,連用形-一般,False,*,*,1
ます,ます,マス,ます,助動詞,*,*,*,助動詞-マス,終止形-一般,False,*,*,1
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,1
トラフィック,トラフィック,トラフィック,トラフィック,名詞,普通名詞,一般,*,*,*,False,*,*,1
データ,データ,データ,データ,名詞,普通名詞,一般,*,*,*,False,*,*,1
は,は,ハ,は,助詞,係助詞,*,*,*,*,False,*,*,1
匿名,匿名,トクメイ,匿名,名詞,普通名詞,一般,*,*,*,False,*,*,1
で,で,デ,で,助詞,格助詞,*,*,*,*,False,*,*,1
収集,収集,シュウシュウ,収集,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
さ,為る,サ,する,動詞,非自立可能,*,*,サ行変格,未然形-サ,False,*,*,1
れ,れる,レ,れる,助動詞,*,*,*,助動詞-レル,連用形-一般,False,*,*,1
て,て,テ,て,助詞,接続助詞,*,*,*,*,False,*,*,1
おり,おる,オリ,おる,動詞,非自立可能,*,*,五段-ラ行,連用形-一般,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
個人,個人,コジン,個人,名詞,普通名詞,一般,*,*,*,False,*,*,1
を,を,ヲ,を,助詞,格助詞,*,*,*,*,False,*,*,1
特定,特定,トクテイ,特定,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
する,為る,スル,する,動詞,非自立可能,*,*,サ行変格,連体形-一般,False,*,*,1
もの,物,モノ,もの,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
で,だ,デ,だ,助動詞,*,*,*,助動詞-ダ,連用形-一般,False,*,*,1
は,は,ハ,は,助詞,係助詞,*,*,*,*,False,*,*,1
あり,有る,アリ,ある,動詞,非自立可能,*,*,五段-ラ行,連用形-一般,False,*,*,1
ませ,ます,マセ,ます,助動詞,*,*,*,助動詞-マス,未然形-一般,False,*,*,1
ん,ず,ン,ぬ,助動詞,*,*,*,助動詞-ヌ,終止形-撥音便,False,*,*,1
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,1
Cookie,cookie,クッキー,cookie,名詞,普通名詞,一般,*,*,*,False,*,*,1
を,を,ヲ,を,助詞,格助詞,*,*,*,*,False,*,*,1
無効,無効,ムコウ,無効,名詞,普通名詞,形状詞可能,*,*,*,False,*,*,1
に,だ,ニ,だ,助動詞,*,*,*,助動詞-ダ,連用形-ニ,False,*,*,1
すれ,為る,スレ,する,動詞,非自立可能,*,*,サ行変格,仮定形-一般,False,*,*,1
ば,ば,バ,ば,助詞,接続助詞,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
これ,此れ,コレ,これ,代名詞,*,*,*,*,*,False,*,*,1
ら,等,ラ,ら,接尾辞,名詞的,一般,*,*,*,False,*,*,1
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,1
情報,情報,ジョウホウ,情報,名詞,普通名詞,一般,*,*,*,False,*,*,1
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,1
収集,収集,シュウシュウ,収集,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
を,を,ヲ,を,助詞,格助詞,*,*,*,*,False,*,*,1
拒否,拒否,キョヒ,拒否,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
する,為る,スル,する,動詞,非自立可能,*,*,サ行変格,連体形-一般,False,*,*,1
こと,こと,コト,こと,名詞,普通名詞,一般,*,*,*,False,*,*,1
が,が,ガ,が,助詞,格助詞,*,*,*,*,False,*,*,1
でき,出来る,デキ,できる,動詞,非自立可能,*,*,上一段-カ行,連用形-一般,False,*,*,1
ます,ます,マス,ます,助動詞,*,*,*,助動詞-マス,終止形-一般,False,*,*,1
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,1
詳しく,詳しい,クワシク,詳しい,形容詞,一般,*,*,形容詞,連用形-一般,False,*,*,1
は,は,ハ,は,助詞,係助詞,*,*,*,*,False,*,*,1
お,御,オ,お,接頭辞,*,*,*,*,*,False,*,*,1
使い,使い,ツカイ,使い,名詞,普通名詞,一般,*,*,*,False,*,*,1
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,1
ブラウザ,ブラウザ,ブラウザ,ブラウザ,名詞,普通名詞,一般,*,*,*,False,*,*,1
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,1
設定,設定,セッテイ,設定,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
を,を,ヲ,を,助詞,格助詞,*,*,*,*,False,*,*,1
ご,御,ゴ,ご,接頭辞,*,*,*,*,*,False,*,*,1
確認,確認,カクニン,確認,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
ください,下さる,クダサイ,くださる,動詞,非自立可能,*,*,五段-ラ行,命令形,False,*,*,1
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,1
Google,Google,グーグル,Google,名詞,固有名詞,一般,*,*,*,False,*,*,1
アナリティクス,アナリティクス,アナリティクス,アナリティクス,名詞,普通名詞,一般,*,*,*,True,*,*,1
に,に,ニ,に,助詞,格助詞,*,*,*,*,False,*,*,1
つい,つく,ツイ,つく,動詞,一般,*,*,五段-カ行,連用形-イ音便,False,*,*,1
て,て,テ,て,助詞,接続助詞,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
詳しく,詳しい,クワシク,詳しい,形容詞,一般,*,*,形容詞,連用形-一般,False,*,*,1
は,は,ハ,は,助詞,係助詞,*,*,*,*,False,*,*,1
以下,以下,イカ,以下,名詞,普通名詞,一般,*,*,*,False,*,*,1
から,から,カラ,から,助詞,格助詞,*,*,*,*,False,*,*,1
ご,御,ゴ,ご,接頭辞,*,*,*,*,*,False,*,*,1
確認,確認,カクニン,確認,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
ください,下さる,クダサイ,くださる,動詞,非自立可能,*,*,五段-ラ行,命令形,False,*,*,1
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,1
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,1
https,HTTPS,エイチティーティーピーエス,HTTPS,名詞,固有名詞,一般,*,*,*,False,*,*,1
:,:,キゴウ,:,補助記号,一般,*,*,*,*,False,*,*,1
/,/,キゴウ,/,補助記号,一般,*,*,*,*,False,*,*,1
/,/,キゴウ,/,補助記号,一般,*,*,*,*,False,*,*,1
marketingplatform,marketingplatform,marketingplatform,marketingplatform,名詞,普通名詞,一般,*,*,*,True,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
google,Google,グーグル,Google,名詞,固有名詞,一般,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
com,com,コム,com,名詞,普通名詞,一般,*,*,*,False,*,*,1
/,/,キゴウ,/,補助記号,一般,*,*,*,*,False,*,*,1
about,アバウト,アバウト,about,名詞,普通名詞,形状詞可能,*,*,*,False,*,*,1
/,/,キゴウ,/,補助記号,一般,*,*,*,*,False,*,*,1
analytics,analytics,analytics,analytics,名詞,普通名詞,一般,*,*,*,True,*,*,1
/,/,キゴウ,/,補助記号,一般,*,*,*,*,False,*,*,1
terms,ターム,ターム,terms,名詞,普通名詞,一般,*,*,*,False,*,*,1
/,/,キゴウ,/,補助記号,一般,*,*,*,*,False,*,*,1
jp,JP,ジェーピー,JP,名詞,普通名詞,一般,*,*,*,False,*,*,1
/,/,キゴウ,/,補助記号,一般,*,*,*,*,False,*,*,1
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,1
プライバシーポリシー,プライバシーポリシー,プライバシーポリシー,プライバシーポリシー,名詞,固有名詞,一般,*,*,*,False,プライバシー-ポリシー,プライバシー-ポリシー,1
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,1
変更,変更,ヘンコウ,変更,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,1
当社,当社,トウシャ,当社,名詞,普通名詞,一般,*,*,*,False,*,*,1
は,は,ハ,は,助詞,係助詞,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
必要,必要,ヒツヨウ,必要,名詞,普通名詞,形状詞可能,*,*,*,False,*,*,1
に,に,ニ,に,助詞,格助詞,*,*,*,*,False,*,*,1
応じ,応じる,オウジ,応ずる,動詞,一般,*,*,サ行変格,連用形-一般,False,*,*,1
て,て,テ,て,助詞,接続助詞,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
この,此の,コノ,この,連体詞,*,*,*,*,*,False,*,*,1
プライバシーポリシー,プライバシーポリシー,プライバシーポリシー,プライバシーポリシー,名詞,固有名詞,一般,*,*,*,False,プライバシー-ポリシー,プライバシー-ポリシー,1
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,1
内容,内容,ナイヨウ,内容,名詞,普通名詞,一般,*,*,*,False,*,*,1
を,を,ヲ,を,助詞,格助詞,*,*,*,*,False,*,*,1
変更,変更,ヘンコウ,変更,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*,1
ます,ます,マス,ます,助動詞,*,*,*,助動詞-マス,終止形-一般,False,*,*,1
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,1
この,此の,コノ,この,連体詞,*,*,*,*,*,False,*,*,1
場合,場合,バアイ,場合,名詞,普通名詞,副詞可能,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
変更,変更,ヘンコウ,変更,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
後,後,ゴ,後,接尾辞,名詞的,副詞可能,*,*,*,False,*,*,1
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,1
プライバシーポリシー,プライバシーポリシー,プライバシーポリシー,プライバシーポリシー,名詞,固有名詞,一般,*,*,*,False,プライバシー-ポリシー,プライバシー-ポリシー,1
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,1
施行,施行,シコウ,施行,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
時期,時期,ジキ,時期,名詞,普通名詞,副詞可能,*,*,*,False,*,*,1
と,と,ト,と,助詞,格助詞,*,*,*,*,False,*,*,1
内容,内容,ナイヨウ,内容,名詞,普通名詞,一般,*,*,*,False,*,*,1
を,を,ヲ,を,助詞,格助詞,*,*,*,*,False,*,*,1
適切,適切,テキセツ,適切,形状詞,一般,*,*,*,*,False,*,*,1
な,だ,ナ,だ,助動詞,*,*,*,助動詞-ダ,連体形-一般,False,*,*,1
方法,方法,ホウホウ,方法,名詞,普通名詞,一般,*,*,*,False,*,*,1
に,に,ニ,に,助詞,格助詞,*,*,*,*,False,*,*,1
より,よる,ヨリ,よる,動詞,一般,*,*,五段-ラ行,連用形-一般,False,*,*,1
周知,周知,シュウチ,周知,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
また,又,マタ,また,接続詞,*,*,*,*,*,False,*,*,1
は,は,ハ,は,助詞,係助詞,*,*,*,*,False,*,*,1
通知,通知,ツウチ,通知,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*,1
ます,ます,マス,ます,助動詞,*,*,*,助動詞-マス,終止形-一般,False,*,*,1
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,1
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,1
お,御,オ,お,接頭辞,*,*,*,*,*,False,*,*,1
問い合わせ,問い合わせ,トイアワセ,問い合わせ,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,1
お客様,御客様,オキャクサマ,お客様,名詞,普通名詞,一般,*,*,*,False,*,お-客-様,1
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,1
情報,情報,ジョウホウ,情報,名詞,普通名詞,一般,*,*,*,False,*,*,1
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,1
開示,開示,カイジ,開示,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
情報,情報,ジョウホウ,情報,名詞,普通名詞,一般,*,*,*,False,*,*,1
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,1
訂正,訂正,テイセイ,訂正,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
利用,利用,リヨウ,利用,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
停止,停止,テイシ,停止,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
削除,削除,サクジョ,削除,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
を,を,ヲ,を,助詞,格助詞,*,*,*,*,False,*,*,1
ご,御,ゴ,ご,接頭辞,*,*,*,*,*,False,*,*,1
希望,希望,キボウ,希望,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,1
場合,場合,バアイ,場合,名詞,普通名詞,副詞可能,*,*,*,False,*,*,1
は,は,ハ,は,助詞,係助詞,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
以下,以下,イカ,以下,名詞,普通名詞,一般,*,*,*,False,*,*,1
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,1
メールアドレス,メールアドレス,メールアドレス,メールアドレス,名詞,普通名詞,一般,*,*,*,False,メール-アドレス,メール-アドレス,1
に,に,ニ,に,助詞,格助詞,*,*,*,*,False,*,*,1
ご,御,ゴ,ご,接頭辞,*,*,*,*,*,False,*,*,1
連絡,連絡,レンラク,連絡,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
ください,下さる,クダサイ,くださる,動詞,非自立可能,*,*,五段-ラ行,命令形,False,*,*,1
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,1
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,1
e-mail,Eメール,イーメール,E-MAIL,名詞,普通名詞,一般,*,*,*,False,*,*,1
：,:,キゴウ,:,補助記号,一般,*,*,*,*,False,*,*,1
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,1
wada,WADA,ワダ,WADA,名詞,固有名詞,一般,*,*,*,False,*,*,1
@,@,アット,@,補助記号,一般,*,*,*,*,False,*,*,1
wadatsumi,wadatsumi,wadatsumi,wadatsumi,名詞,普通名詞,一般,*,*,*,True,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
co,CO,シーオー,Co,名詞,普通名詞,一般,*,*,*,False,*,*,1
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,1
この,此の,コノ,この,連体詞,*,*,*,*,*,False,*,*,1
場合,場合,バアイ,場合,名詞,普通名詞,副詞可能,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
必ず,必ず,カナラズ,必ず,副詞,*,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
運転免許証,運転免許証,ウンテンメンキョショウ,運転免許証,名詞,普通名詞,一般,*,*,*,False,運転-免許証,運転-免許-証,1
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,1
ご,御,ゴ,ご,接頭辞,*,*,*,*,*,False,*,*,1
提示,提示,テイジ,提示,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
等,等,トウ,等,接尾辞,名詞的,一般,*,*,*,False,*,*,1
当社,当社,トウシャ,当社,名詞,普通名詞,一般,*,*,*,False,*,*,1
が,が,ガ,が,助詞,格助詞,*,*,*,*,False,*,*,1
指定,指定,シテイ,指定,名詞,普通名詞,サ変可能,*,*,*,False,*,*,1
する,為る,スル,する,動詞,非自立可能,*,*,サ行変格,連体形-一般,False,*,*,1
方法,方法,ホウホウ,方法,名詞,普通名詞,一般,*,*,*,False,*,*,1
に,に,ニ,に,助詞,格助詞,*,*,*,*,False,*,*,1
より,よる,ヨリ,よる,動詞,一般,*,*,五段-ラ行,連用形-一般,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
ご,御,ゴ,ご,接頭辞,*,*,*,*,*,False,*,*,1
本人,本人,ホンニン,本人,名詞,普通名詞,一般,*,*,*,False,*,*,1
から,から,カラ,から,助詞,格助詞,*,*,*,*,False,*,*,1
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,1
ご請求,ご請求,ゴセイキュウ,ご請求,名詞,普通名詞,一般,*,*,*,False,*,ご-請求,1
で,だ,デ,だ,助動詞,*,*,*,助動詞-ダ,連用形-一般,False,*,*,1
