Surface,Normalized,Reading,Dictionary,POS1,POS2,POS3,POS4,Conj_Type,Conj,OOV,B_Split,A_Split,Section
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,3
当店,当店,トウテン,当店,名詞,普通名詞,一般,*,*,*,False,*,*,3
限ら,限る,カギラ,限る,動詞,一般,*,*,五段-ラ行,未然形-一般,False,*,*,3
カート,カート,カート,カート,名詞,固有名詞,人名,一般,*,*,False,*,*,3
形式,形式,ケイシキ,形式,名詞,普通名詞,一般,*,*,*,False,*,*,3
お,御,オ,お,接頭辞,*,*,*,*,*,False,*,*,3
求め,求める,モトメ,求める,動詞,一般,*,*,下一段-マ行,連用形-一般,False,*,*,3
なる,成る,ナル,なる,動詞,非自立可能,*,*,五段-ラ行,連体形-一般,False,*,*,3
場合,場合,バアイ,場合,名詞,普通名詞,副詞可能,*,*,*,False,*,*,3
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,3
ブラウザ,ブラウザ,ブラウザ,ブラウザ,名詞,普通名詞,一般,*,*,*,False,*,*,3
クッキー,クッキー,クッキー,クッキー,名詞,普通名詞,一般,*,*,*,False,*,*,3
設定,設定,セッテイ,設定,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
有効,有効,ユウコウ,有効,形状詞,一般,*,*,*,*,False,*,*,3
さ,為る,サ,する,動詞,非自立可能,*,*,サ行変格,未然形-サ,False,*,*,3
おか,おく,オカ,おく,動詞,非自立可能,*,*,五段-カ行,未然形-一般,False,*,*,3
お,御,オ,お,接頭辞,*,*,*,*,*,False,*,*,3
薦め,勧める,ススメ,薦める,動詞,一般,*,*,下一段-マ行,連用形-一般,False,*,*,3
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*,3
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,3
カート,カート,カート,カート,名詞,固有名詞,人名,一般,*,*,False,*,*,3
お客様,御客様,オキャクサマ,お客様,名詞,普通名詞,一般,*,*,*,False,*,お-客-様,3
自身,自身,ジシン,自身,名詞,普通名詞,副詞可能,*,*,*,False,*,*,3
購入履歴,購入履歴,コウニュウリレキ,購入履歴,名詞,普通名詞,一般,*,*,*,False,購入-履歴,購入-履歴,3
表示,表示,ヒョウジ,表示,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
以外,以外,イガイ,以外,名詞,普通名詞,副詞可能,*,*,*,False,*,*,3
目的,目的,モクテキ,目的,名詞,普通名詞,一般,*,*,*,False,*,*,3
クッキー,クッキー,クッキー,クッキー,名詞,普通名詞,一般,*,*,*,False,*,*,3
利用,利用,リヨウ,利用,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
する,為る,スル,する,動詞,非自立可能,*,*,サ行変格,連体形-一般,False,*,*,3
あり,有る,アリ,ある,動詞,非自立可能,*,*,五段-ラ行,連用形-一般,False,*,*,3
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,3
カート,カート,カート,カート,名詞,固有名詞,人名,一般,*,*,False,*,*,3
形式,形式,ケイシキ,形式,名詞,普通名詞,一般,*,*,*,False,*,*,3
お,御,オ,お,接頭辞,*,*,*,*,*,False,*,*,3
求め,求める,モトメ,求める,動詞,一般,*,*,下一段-マ行,連用形-一般,False,*,*,3
なる,成る,ナル,なる,動詞,非自立可能,*,*,五段-ラ行,連体形-一般,False,*,*,3
場合,場合,バアイ,場合,名詞,普通名詞,副詞可能,*,*,*,False,*,*,3
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,3
ブラウザ,ブラウザ,ブラウザ,ブラウザ,名詞,普通名詞,一般,*,*,*,False,*,*,3
クッキー,クッキー,クッキー,クッキー,名詞,普通名詞,一般,*,*,*,False,*,*,3
設定,設定,セッテイ,設定,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
有効,有効,ユウコウ,有効,形状詞,一般,*,*,*,*,False,*,*,3
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*,3
ください,下さる,クダサイ,くださる,動詞,非自立可能,*,*,五段-ラ行,命令形,False,*,*,3
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,3
弊社,弊社,ヘイシャ,弊社,名詞,普通名詞,一般,*,*,*,False,*,*,3
サイト,サイト,サイト,サイト,名詞,普通名詞,一般,*,*,*,False,*,*,3
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,3
サイト,サイト,サイト,サイト,名詞,普通名詞,一般,*,*,*,False,*,*,3
ユーザービリティー,ユーザービリティー,ユーザービリティー,ユーザービリティー,名詞,普通名詞,一般,*,*,*,True,*,*,3
向上,向上,コウジョウ,向上,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
役立てる,役立てる,ヤクダテル,役立てる,動詞,一般,*,*,下一段-タ行,連体形-一般,False,*,*,3
ため,為,タメ,ため,名詞,普通名詞,副詞可能,*,*,*,False,*,*,3
アクセスログ,アクセスログ,アクセスログ,アクセスログ,名詞,普通名詞,一般,*,*,*,False,アクセス-ログ,アクセス-ログ,3
収集,収集,シュウシュウ,収集,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,3
お客様,御客様,オキャクサマ,お客様,名詞,普通名詞,一般,*,*,*,False,*,お-客-様,3
サイト,サイト,サイト,サイト,名詞,普通名詞,一般,*,*,*,False,*,*,3
再度,再度,サイド,再度,名詞,普通名詞,副詞可能,*,*,*,False,*,*,3
訪れ,訪れる,オトズレ,訪れる,動詞,一般,*,*,下一段-ラ行,連用形-一般,False,*,*,3
とき,時,トキ,とき,名詞,普通名詞,副詞可能,*,*,*,False,*,*,3
個人情報,個人情報,コジンジョウホウ,個人情報,名詞,普通名詞,一般,*,*,*,False,個人-情報,個人-情報,3
入力,入力,ニュウリョク,入力,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
手間,手間,テマ,手間,名詞,普通名詞,一般,*,*,*,False,*,*,3
省け,省く,ハブケ,省ける,動詞,一般,*,*,下一段-カ行,連用形-一般,False,*,*,3
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,3
一層,一層,イッソウ,一層,副詞,*,*,*,*,*,False,*,*,3
便利,便利,ベンリ,便利,名詞,普通名詞,形状詞可能,*,*,*,False,*,*,3
利用,利用,リヨウ,利用,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*,3
いただく,頂く,イタダク,いただく,動詞,非自立可能,*,*,五段-カ行,連体形-一般,False,*,*,3
ため,為,タメ,ため,名詞,普通名詞,副詞可能,*,*,*,False,*,*,3
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,3
この,此の,コノ,この,連体詞,*,*,*,*,*,False,*,*,3
クッキー,クッキー,クッキー,クッキー,名詞,普通名詞,一般,*,*,*,False,*,*,3
利用,利用,リヨウ,利用,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*,3
いる,居る,イル,いる,動詞,非自立可能,*,*,上一段-ア行,連体形-一般,False,*,*,3
ページ,ページ,ページ,ページ,名詞,普通名詞,助数詞可能,*,*,*,False,*,*,3
あり,有る,アリ,ある,動詞,非自立可能,*,*,五段-ラ行,連用形-一般,False,*,*,3
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,3
その,其の,ソノ,その,連体詞,*,*,*,*,*,False,*,*,3
他,他,タ,他,名詞,普通名詞,副詞可能,*,*,*,False,*,*,3
インターネット上,インターネット上,インターネットジョウ,インターネット上,名詞,普通名詞,一般,*,*,*,False,*,インターネット-上,3
プライバシー,プライバシー,プライバシー,プライバシー,名詞,普通名詞,一般,*,*,*,False,*,*,3
関する,関する,カンスル,関する,動詞,一般,*,*,サ行変格,連体形-一般,False,*,*,3
確認事項,確認事項,カクニンジコウ,確認事項,名詞,普通名詞,一般,*,*,*,False,確認-事項,確認-事項,3
1,1,イチ,1,名詞,数詞,*,*,*,*,False,*,*,3
掲示板,掲示板,ケイジバン,掲示板,名詞,普通名詞,一般,*,*,*,False,*,掲示-板,3
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,3
誰,誰,ダレ,誰,代名詞,*,*,*,*,*,False,*,*,3
アクセス,アクセス,アクセス,アクセス,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
できる,出来る,デキル,できる,動詞,非自立可能,*,*,上一段-カ行,連体形-一般,False,*,*,3
インターネット上,インターネット上,インターネットジョウ,インターネット上,名詞,普通名詞,一般,*,*,*,False,*,インターネット-上,3
自発的,自発的,ジハツテキ,自発的,名詞,普通名詞,形状詞可能,*,*,*,False,*,自発-的,3
個人情報,個人情報,コジンジョウホウ,個人情報,名詞,普通名詞,一般,*,*,*,False,個人-情報,個人-情報,3
開示,開示,カイジ,開示,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*,3
場合,場合,バアイ,場合,名詞,普通名詞,副詞可能,*,*,*,False,*,*,3
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,3
その,其の,ソノ,その,連体詞,*,*,*,*,*,False,*,*,3
情報,情報,ジョウホウ,情報,名詞,普通名詞,一般,*,*,*,False,*,*,3
他,他,タ,他,名詞,普通名詞,副詞可能,*,*,*,False,*,*,3
利用者,利用者,リヨウシャ,利用者,名詞,普通名詞,一般,*,*,*,False,*,利用-者,3
よっ,よる,ヨッ,よる,動詞,一般,*,*,五段-ラ行,連用形-促音便,False,*,*,3
収集,収集,シュウシュウ,収集,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
さ,為る,サ,する,動詞,非自立可能,*,*,サ行変格,未然形-サ,False,*,*,3
使用,使用,シヨウ,使用,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
さ,為る,サ,する,動詞,非自立可能,*,*,サ行変格,未然形-サ,False,*,*,3
可能性,可能性,カノウセイ,可能性,名詞,普通名詞,一般,*,*,*,False,*,可能-性,3
ある,有る,アル,ある,動詞,非自立可能,*,*,五段-ラ行,連体形-一般,False,*,*,3
留意,留意,リュウイ,留意,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*,3
ください,下さる,クダサイ,くださる,動詞,非自立可能,*,*,五段-ラ行,命令形,False,*,*,3
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,3
メールアドレス,メールアドレス,メールアドレス,メールアドレス,名詞,普通名詞,一般,*,*,*,False,メール-アドレス,メール-アドレス,3
公開,公開,コウカイ,公開,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
すれ,為る,スレ,する,動詞,非自立可能,*,*,サ行変格,仮定形-一般,False,*,*,3
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,3
掲示,掲示,ケイジ,掲示,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
さ,為る,サ,する,動詞,非自立可能,*,*,サ行変格,未然形-サ,False,*,*,3
情報,情報,ジョウホウ,情報,名詞,普通名詞,一般,*,*,*,False,*,*,3
もと,もと,モト,もと,名詞,普通名詞,一般,*,*,*,False,*,*,3
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,3
望ましく,望ましい,ノゾマシク,望ましい,形容詞,一般,*,*,形容詞,連用形-一般,False,*,*,3
ない,無い,ナイ,ない,形容詞,非自立可能,*,*,形容詞,連体形-一般,False,*,*,3
メッセージ,メッセージ,メッセージ,メッセージ,名詞,普通名詞,一般,*,*,*,False,*,*,3
受け取る,受け取る,ウケトル,受け取る,動詞,一般,*,*,五段-ラ行,連体形-一般,False,*,受け-取る,3
あり,有る,アリ,ある,動詞,非自立可能,*,*,五段-ラ行,連用形-一般,False,*,*,3
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,3
お客様,御客様,オキャクサマ,お客様,名詞,普通名詞,一般,*,*,*,False,*,お-客-様,3
自己,自己,ジコ,自己,名詞,普通名詞,一般,*,*,*,False,*,*,3
責任,責任,セキニン,責任,名詞,普通名詞,一般,*,*,*,False,*,*,3
おい,おく,オイ,おく,動詞,一般,*,*,五段-カ行,連用形-イ音便,False,*,*,3
情報,情報,ジョウホウ,情報,名詞,普通名詞,一般,*,*,*,False,*,*,3
発信,発信,ハッシン,発信,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
する,為る,スル,する,動詞,非自立可能,*,*,サ行変格,連体形-一般,False,*,*,3
認識,認識,ニンシキ,認識,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*,3
いただく,頂く,イタダク,いただく,動詞,非自立可能,*,*,五段-カ行,連体形-一般,False,*,*,3
必要,必要,ヒツヨウ,必要,名詞,普通名詞,形状詞可能,*,*,*,False,*,*,3
あり,有る,アリ,ある,動詞,非自立可能,*,*,五段-ラ行,連用形-一般,False,*,*,3
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,3
2,2,ニ,2,名詞,数詞,*,*,*,*,False,*,*,3
当,当たり,アタリ,当,接尾辞,名詞的,副詞可能,*,*,*,False,*,*,3
ウェブサイト,ウェブサイト,ウェブサイト,ウェブサイト,名詞,普通名詞,一般,*,*,*,False,*,*,3
通じ,通じる,ツウジ,通ずる,動詞,一般,*,*,サ行変格,連用形-一般,False,*,*,3
アクセス,アクセス,アクセス,アクセス,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
できる,出来る,デキル,できる,動詞,非自立可能,*,*,上一段-カ行,連体形-一般,False,*,*,3
第,第,ダイ,第,接頭辞,*,*,*,*,*,False,*,*,3
三,3,サン,三,名詞,数詞,*,*,*,*,True,*,*,3
者,者,シャ,者,接尾辞,名詞的,一般,*,*,*,False,*,*,3
サイト,サイト,サイト,サイト,名詞,普通名詞,一般,*,*,*,False,*,*,3
サービス,サービス,サービス,サービス,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,3
又,又,マタ,又,接続詞,*,*,*,*,*,False,*,*,3
懸賞,懸賞,ケンショウ,懸賞,名詞,普通名詞,一般,*,*,*,False,*,*,3
販売促進,販売促進,ハンバイソクシン,販売促進,名詞,普通名詞,一般,*,*,*,False,販売-促進,販売-促進,3
活動,活動,カツドウ,活動,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
通し,通す,トオシ,通す,動詞,非自立可能,*,*,五段-サ行,連用形-一般,False,*,*,3
個人情報,個人情報,コジンジョウホウ,個人情報,名詞,普通名詞,一般,*,*,*,False,個人-情報,個人-情報,3
収集,収集,シュウシュウ,収集,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*,3
いる,居る,イル,いる,動詞,非自立可能,*,*,上一段-ア行,連体形-一般,False,*,*,3
企業,企業,キギョウ,企業,名詞,普通名詞,一般,*,*,*,False,*,*,3
等,等,トウ,等,接尾辞,名詞的,一般,*,*,*,False,*,*,3
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,3
当社,当社,トウシャ,当社,名詞,普通名詞,一般,*,*,*,False,*,*,3
独立,独立,ドクリツ,独立,名詞,普通名詞,サ変形状詞可能,*,*,*,False,*,*,3
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*,3
個々,個々,ココ,個々,名詞,普通名詞,一般,*,*,*,False,*,*,3
プライバシー,プライバシー,プライバシー,プライバシー,名詞,普通名詞,一般,*,*,*,False,*,*,3
関し,関する,カンシ,関する,動詞,一般,*,*,サ行変格,連用形-一般,False,*,*,3
規約,規約,キヤク,規約,名詞,普通名詞,一般,*,*,*,False,*,*,3
データ,データ,データ,データ,名詞,普通名詞,一般,*,*,*,False,*,*,3
収集,収集,シュウシュウ,収集,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
規約,規約,キヤク,規約,名詞,普通名詞,一般,*,*,*,False,*,*,3
定め,定める,サダメ,定める,動詞,一般,*,*,下一段-マ行,連用形-一般,False,*,*,3
い,居る,イ,いる,動詞,非自立可能,*,*,上一段-ア行,連用形-一般,False,*,*,3
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,3
当社,当社,トウシャ,当社,名詞,普通名詞,一般,*,*,*,False,*,*,3
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,3
これ,此れ,コレ,これ,代名詞,*,*,*,*,*,False,*,*,3
ら,等,ラ,ら,接尾辞,名詞的,一般,*,*,*,False,*,*,3
独立,独立,ドクリツ,独立,名詞,普通名詞,サ変形状詞可能,*,*,*,False,*,*,3
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*,3
第,第,ダイ,第,接頭辞,*,*,*,*,*,False,*,*,3
三,3,サン,三,名詞,数詞,*,*,*,*,True,*,*,3
者,者,シャ,者,接尾辞,名詞的,一般,*,*,*,False,*,*,3
規約,規約,キヤク,規約,名詞,普通名詞,一般,*,*,*,False,*,*,3
活動,活動,カツドウ,活動,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
対し,対する,タイシ,対する,動詞,一般,*,*,サ行変格,連用形-一般,False,*,*,3
いかなる,如何なる,イカナル,いかなる,連体詞,*,*,*,*,*,False,*,*,3
義務,義務,ギム,義務,名詞,普通名詞,一般,*,*,*,False,*,*,3
責任,責任,セキニン,責任,名詞,普通名詞,一般,*,*,*,False,*,*,3
負い,負う,オイ,負う,動詞,一般,*,*,五段-ワア行,連用形-一般,False,*,*,3
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,3
個人情報,個人情報,コジンジョウホウ,個人情報,名詞,普通名詞,一般,*,*,*,False,個人-情報,個人-情報,3
取扱い,取り扱い,トリアツカイ,取扱い,名詞,普通名詞,一般,*,*,*,False,*,*,3
変更,変更,ヘンコウ,変更,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
通知,通知,ツウチ,通知,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
当社,当社,トウシャ,当社,名詞,普通名詞,一般,*,*,*,False,*,*,3
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,3
本,本,ホン,本,接頭辞,*,*,*,*,*,False,*,*,3
個人情報,個人情報,コジンジョウホウ,個人情報,名詞,普通名詞,一般,*,*,*,False,個人-情報,個人-情報,3
取扱い,取り扱い,トリアツカイ,取扱い,名詞,普通名詞,一般,*,*,*,False,*,*,3
つい,つく,ツイ,つく,動詞,一般,*,*,五段-カ行,連用形-イ音便,False,*,*,3
内容,内容,ナイヨウ,内容,名詞,普通名詞,一般,*,*,*,False,*,*,3
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,3
当社,当社,トウシャ,当社,名詞,普通名詞,一般,*,*,*,False,*,*,3
営業,営業,エイギョウ,営業,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
上,上,ジョウ,上,接尾辞,名詞的,副詞可能,*,*,*,False,*,*,3
必要性,必要性,ヒツヨウセイ,必要性,名詞,普通名詞,一般,*,*,*,False,*,必要-性,3
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,3
新,新,シン,新,接頭辞,*,*,*,*,*,False,*,*,3
法令,法令,ホウレイ,法令,名詞,普通名詞,一般,*,*,*,False,*,*,3
施行,施行,シコウ,施行,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,3
既存,既存,キソン,既存,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
法令,法令,ホウレイ,法令,名詞,普通名詞,一般,*,*,*,False,*,*,3
改正,改正,カイセイ,改正,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
その,其の,ソノ,その,連体詞,*,*,*,*,*,False,*,*,3
他,他,タ,他,名詞,普通名詞,副詞可能,*,*,*,False,*,*,3
事情,事情,ジジョウ,事情,名詞,普通名詞,一般,*,*,*,False,*,*,3
より,よる,ヨリ,よる,動詞,一般,*,*,五段-ラ行,連用形-一般,False,*,*,3
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,3
事前,事前,ジゼン,事前,名詞,普通名詞,一般,*,*,*,False,*,*,3
予告,予告,ヨコク,予告,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
なく,無い,ナク,ない,形容詞,非自立可能,*,*,形容詞,連用形-一般,False,*,*,3
変更,変更,ヘンコウ,変更,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
する,為る,スル,する,動詞,非自立可能,*,*,サ行変格,連体形-一般,False,*,*,3
あり,有る,アリ,ある,動詞,非自立可能,*,*,五段-ラ行,連用形-一般,False,*,*,3
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,3
変更,変更,ヘンコウ,変更,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*,3
場合,場合,バアイ,場合,名詞,普通名詞,副詞可能,*,*,*,False,*,*,3
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,3
本,本,ホン,本,接頭辞,*,*,*,*,*,False,*,*,3
ウェブサイト,ウェブサイト,ウェブサイト,ウェブサイト,名詞,普通名詞,一般,*,*,*,False,*,*,3
掲示,掲示,ケイジ,掲示,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*,3
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,3
お知らせ,お知らせ,オシラセ,お知らせ,名詞,普通名詞,サ変可能,*,*,*,False,*,お-知らせ,3
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*,3
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,3
ご利用,ご利用,ゴリヨウ,ご利用,名詞,普通名詞,一般,*,*,*,False,*,ご-利用,3
際,際,サイ,際,名詞,普通名詞,副詞可能,*,*,*,False,*,*,3
本,本,ホン,本,接頭辞,*,*,*,*,*,False,*,*,3
ページ,ページ,ページ,ページ,名詞,普通名詞,助数詞可能,*,*,*,False,*,*,3
最新,最新,サイシン,最新,名詞,普通名詞,一般,*,*,*,False,*,*,3
内容,内容,ナイヨウ,内容,名詞,普通名詞,一般,*,*,*,False,*,*,3
ご,御,ゴ,ご,接頭辞,*,*,*,*,*,False,*,*,3
確認,確認,カクニン,確認,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
ください,下さる,クダサイ,くださる,動詞,非自立可能,*,*,五段-ラ行,命令形,False,*,*,3
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,3
個人情報,個人情報,コジンジョウホウ,個人情報,名詞,普通名詞,一般,*,*,*,False,個人-情報,個人-情報,3
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,3
保有,保有,ホユウ,保有,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
個人データ,個人データ,コジンデータ,個人データ,名詞,普通名詞,一般,*,*,*,False,個人-データ,個人-データ,3
等,等,トウ,等,接尾辞,名詞的,一般,*,*,*,False,*,*,3
取扱い,取り扱い,トリアツカイ,取扱い,名詞,普通名詞,一般,*,*,*,False,*,*,3
関する,関する,カンスル,関する,動詞,一般,*,*,サ行変格,連体形-一般,False,*,*,3
ご,御,ゴ,ご,接頭辞,*,*,*,*,*,False,*,*,3
要望,要望,ヨウボウ,要望,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
ご,御,ゴ,ご,接頭辞,*,*,*,*,*,False,*,*,3
質問,質問,シツモン,質問,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
等,等,トウ,等,接尾辞,名詞的,一般,*,*,*,False,*,*,3
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,3
下記,下記,カキ,下記,名詞,普通名詞,一般,*,*,*,False,*,*,3
連絡先,連絡先,レンラクサキ,連絡先,名詞,普通名詞,一般,*,*,*,False,*,連絡-先,3
お,御,オ,お,接頭辞,*,*,*,*,*,False,*,*,3
問い合せ,問い合わせ,トイアワセ,問い合せ,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
ください,下さる,クダサイ,くださる,動詞,非自立可能,*,*,五段-ラ行,命令形,False,*,*,3
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,3
個人情報,個人情報,コジンジョウホウ,個人情報,名詞,普通名詞,一般,*,*,*,False,個人-情報,個人-情報,3
管理者,管理者,カンリシャ,管理者,名詞,普通名詞,一般,*,*,*,False,*,管理-者,3
開示,開示,カイジ,開示,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
訂正,訂正,テイセイ,訂正,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
削除,削除,サクジョ,削除,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
会員,会員,カイイン,会員,名詞,普通名詞,一般,*,*,*,False,*,*,3
様,様,サマ,様,接尾辞,名詞的,一般,*,*,*,False,*,*,3
個人情報,個人情報,コジンジョウホウ,個人情報,名詞,普通名詞,一般,*,*,*,False,個人-情報,個人-情報,3
管理者,管理者,カンリシャ,管理者,名詞,普通名詞,一般,*,*,*,False,*,管理-者,3
所属,所属,ショゾク,所属,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,3
連絡先,連絡先,レンラクサキ,連絡先,名詞,普通名詞,一般,*,*,*,False,*,連絡-先,3
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,3
会員,会員,カイイン,会員,名詞,普通名詞,一般,*,*,*,False,*,*,3
様,様,サマ,様,接尾辞,名詞的,一般,*,*,*,False,*,*,3
ご自身,御自身,ゴジシン,ご自身,名詞,普通名詞,一般,*,*,*,False,*,ご-自身,3
個人情報,個人情報,コジンジョウホウ,個人情報,名詞,普通名詞,一般,*,*,*,False,個人-情報,個人-情報,3
つい,つく,ツイ,つく,動詞,一般,*,*,五段-カ行,連用形-イ音便,False,*,*,3
開示,開示,カイジ,開示,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
訂正,訂正,テイセイ,訂正,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
削除,削除,サクジョ,削除,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
希望,希望,キボウ,希望,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
さ,為る,サ,する,動詞,非自立可能,*,*,サ行変格,未然形-サ,False,*,*,3
場合,場合,バアイ,場合,名詞,普通名詞,副詞可能,*,*,*,False,*,*,3
連絡先,連絡先,レンラクサキ,連絡先,名詞,普通名詞,一般,*,*,*,False,*,連絡-先,3
下記,下記,カキ,下記,名詞,普通名詞,一般,*,*,*,False,*,*,3
示し,示す,シメシ,示す,動詞,一般,*,*,五段-サ行,連用形-一般,False,*,*,3
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,3
開示,開示,カイジ,開示,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
訂正,訂正,テイセイ,訂正,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
削除,削除,サクジョ,削除,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
希望,希望,キボウ,希望,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
さ,為る,サ,する,動詞,非自立可能,*,*,サ行変格,未然形-サ,False,*,*,3
場合,場合,バアイ,場合,名詞,普通名詞,副詞可能,*,*,*,False,*,*,3
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,3
電話,電話,デンワ,電話,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,3
Eメール,Eメール,イーメール,Eメール,名詞,普通名詞,一般,*,*,*,False,*,*,3
ご,御,ゴ,ご,接頭辞,*,*,*,*,*,False,*,*,3
連絡,連絡,レンラク,連絡,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
