surface,normalized,dictionary,pos
추가,추가,추가,Noun
적,적,적,Suffix
인,인,인,Josa
보안,보안,보안,Noun
조치,조치,조치,Noun
사용,사용,사용,Noun
되는,되는,되다,Verb
매체,매체,매체,Noun
",",",",",",Punctuation
수단,수단,수단,Noun
또는,또는,또는,Adverb
정보,정보,정보,Noun
대하,대하,대하,Noun
같은,같은,같다,Adjective
행위,행위,행위,Noun
하여,하여,하다,Verb
사고,사고,사고,Noun
발생,발생,발생,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
.,.,.,Punctuation
누설,누설,누설,Noun
",",",",",",Punctuation
누,누,누,Noun
출,출,추다,Verb
또는,또는,또는,Adverb
방치,방치,방치,Noun
한,한,한,Josa
행위,행위,행위,Noun
.,.,.,Punctuation
3,3,3,Number
대여,대여,대여,Noun
거나,거나,거나,Noun
사용,사용,사용,Noun
위임,위임,위임,Noun
한,한,한,Josa
행위,행위,행위,Noun
또는,또는,또는,Adverb
양도,양도,양도,Noun
담보,담보,담보,Noun
목적,목적,목적,Noun
제공,제공,제공,Noun
한,한,한,Josa
행위,행위,행위,Noun
13,13,13,Number
조,조,조,Noun
전,전,전,Modifier
자지,자지,자지,Noun
급,급,급,Suffix
거래,거래,거래,Noun
계약,계약,계약,Noun
효력,효력,효력,Noun
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
거래,거래,거래,Noun
지시,지시,지시,Noun
전,전,전,Modifier
자지,자지,자지,Noun
급,급,급,Suffix
거래,거래,거래,Noun
관,관,관,Noun
한,한,한,Josa
경우,경우,경우,Noun
지급,지급,지급,Noun
절차,절차,절차,Noun
대행,대행,대행,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
전,전,전,Modifier
자지,자지,자지,Noun
급,급,급,Suffix
거래,거래,거래,Noun
관,관,관,Noun
한,한,한,Josa
거래,거래,거래,Noun
지시,지시,지시,Noun
내용,내용,내용,Noun
전송,전송,전송,Noun
하여,하여,하다,Verb
지급,지급,지급,Noun
이루어지도록,이루어지도록,이루어지다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
전,전,전,Modifier
자지,자지,자지,Noun
급,급,급,Suffix
거래,거래,거래,Noun
관,관,관,Noun
한,한,한,Josa
거래,거래,거래,Noun
지시,지시,지시,Noun
지급,지급,지급,Noun
거래,거래,거래,Noun
이루어지지,이루어지지,이루어지다,Verb
않은,않은,않다,Verb
경우,경우,경우,Noun
수령,수령,수령,Noun
한,한,한,Josa
자금,자금,자금,Noun
이용자,이용자,이용자,Noun
반환,반환,반환,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
14,14,14,Number
조,조,조,Noun
거래,거래,거래,Noun
지시,지시,지시,Noun
철회,철회,철회,Noun
이용자,이용자,이용자,Noun
는,는,는,Josa
전,전,전,Modifier
자지,자지,자지,Noun
급,급,급,Suffix
거래,거래,거래,Noun
관,관,관,Noun
한,한,한,Josa
거래,거래,거래,Noun
지시,지시,지시,Noun
경우,경우,경우,Noun
지급,지급,지급,Noun
효력,효력,효력,Noun
발생,발생,발생,Noun
하기,하기,하다,Verb
전,전,전,Noun
주소,주소,주소,Noun
",",",",",",Punctuation
전자우편,전자우편,전자우편,Noun
연락처,연락처,연락처,Noun
연락,연락,연락,Noun
취함,취함,취함,Noun
거래,거래,거래,Noun
지시,지시,지시,Noun
철회,철회,철회,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
주소,주소,주소,Noun
서울시,서울시,서울시,Noun
구로구,구로구,구로구,Noun
디지털로,디지털로,디지털로,Noun
26,26,26,Number
길,길,길,Noun
72,72,72,Number
구로동,구로동,구로동,Noun
",",",",",",Punctuation
NHN,NHN,NHN,Alpha
KCP,KCP,KCP,Alpha
이메일,이메일,이메일,Noun
주소,주소,주소,Noun
help@kcp.co.kr,help@kcp.co.kr,help@kcp.co.kr,Email
전화번호,전화번호,전화번호,Noun
1544-8667,1544-8667,1544-8667,Number
전,전,전,Modifier
항의,항의,항의,Noun
지급,지급,지급,Noun
효력,효력,효력,Noun
발생,발생,발생,Noun
시점,시점,시점,Noun
이란,이란,이란,Josa
i,i,i,Alpha
자금,자금,자금,Noun
이체,이체,이체,Noun
경우,경우,경우,Noun
에는,에는,에는,Josa
거래,거래,거래,Noun
지시,지시,지시,Noun
된,된,되다,Verb
금액,금액,금액,Noun
정보,정보,정보,Noun
대하,대하,대하,Noun
수취,수취,수취,Noun
인,인,인,Suffix
계좌,계좌,계좌,Noun
개설,개설,개설,Noun
되어,되어,되어다,Verb
있는,있는,있다,Adjective
금융기관,금융기관,금융기관,Noun
계좌,계좌,계좌,Noun
원장,원장,원장,Noun
입금,입금,입금,Noun
기록,기록,기록,Noun
끝난,끝난,끝나다,Verb
ii,ii,ii,Alpha
밖,밖,밖,Noun
전,전,전,Modifier
자지,자지,자지,Noun
급,급,급,Suffix
수단,수단,수단,Noun
지급,지급,지급,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
거래,거래,거래,Noun
지시,지시,지시,Noun
된,된,되다,Verb
금액,금액,금액,Noun
정보,정보,정보,Noun
수취,수취,수취,Noun
인,인,인,Suffix
계좌,계좌,계좌,Noun
개설,개설,개설,Noun
되어,되어,되어다,Verb
있는,있는,있다,Adjective
금융기관,금융기관,금융기관,Noun
적,적,적,Suffix
장치,장치,장치,Noun
입력,입력,입력,Noun
끝난,끝난,끝나다,Verb
말,말,말,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
이용자,이용자,이용자,Noun
는,는,는,Josa
지급,지급,지급,Noun
효력,효력,효력,Noun
발생,발생,발생,Noun
한,한,한,Josa
경우,경우,경우,Noun
에는,에는,에는,Josa
전자상거래,전자상거래,전자상거래,Noun
에서의,에서의,에서의,Josa
소비자보호,소비자보호,소비자보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
관련,관련,관련,Noun
법령,법령,법령,Noun
상,상,상,Suffix
청약,청약,청약,Noun
철회,철회,철회,Noun
방법,방법,방법,Noun
또는,또는,또는,Adverb
본,본,보다,Verb
약관,약관,약관,Noun
5조,5조,5조,Number
정,정,정,Noun
한,한,한,Josa
바,바,바,Noun
결제,결제,결제,Noun
대금,대금,대금,Noun
반환받을,반환받을,반환받다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
15,15,15,Number
조,조,조,Noun
지급,지급,지급,Noun
결제,결제,결제,Noun
대행,대행,대행,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
기록,기록,기록,Noun
생,생,생,Noun
성,성,성,Suffix
보존,보존,보존,Noun
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
금융,금융,금융,Noun
거래,거래,거래,Noun
내용,내용,내용,Noun
추적,추적,추적,Noun
",",",",",",Punctuation
검색,검색,검색,Noun
거나,거나,거나,Noun
내용,내용,내용,Noun
오류,오류,오류,Noun
발생,발생,발생,Noun
한,한,한,Josa
경우,경우,경우,Noun
이를,이를,이르다,Verb
확인,확인,확인,Noun
거나,거나,거나,Noun
정정,정정,정정,Noun
할,할,하다,Verb
수,수,수,Noun
있는,있는,있다,Adjective
기록,기록,기록,Noun
생,생,생,Noun
성하여,성하여,성하다,Adjective
보존,보존,보존,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
전,전,전,Modifier
항의,항의,항의,Noun
규정,규정,규정,Noun
회사,회사,회사,Noun
보존,보존,보존,Noun
하는,하는,하다,Verb
기록,기록,기록,Noun
종류,종류,종류,Noun
보존,보존,보존,Noun
방법,방법,방법,Noun
은,은,은,Josa
8조,8조,8조,Number
2,2,2,Number
항,항,항,Noun
정,정,정,Noun
한,한,한,Josa
바,바,바,Noun
따릅니다,따릅니다,따르다,Verb
.,.,.,Punctuation
16,16,16,Number
조,조,조,Noun
금융,금융,금융,Noun
거래,거래,거래,Noun
정보,정보,정보,Noun
제공,제공,제공,Noun
금지,금지,금지,Noun
회사,회사,회사,Noun
는,는,는,Josa
금융,금융,금융,Noun
거래,거래,거래,Noun
서비스,서비스,서비스,Noun
공함,공함,공함,Noun
있어서,있어서,있다,Adjective
취득,취득,취득,Noun
한,한,한,Josa
이용자,이용자,이용자,Noun
인적,인적,인적,Noun
사항,사항,사항,Noun
",",",",",",Punctuation
이용자,이용자,이용자,Noun
계좌,계좌,계좌,Noun
",",",",",",Punctuation
접근,접근,접근,Noun
매체,매체,매체,Noun
금융,금융,금융,Noun
거래,거래,거래,Noun
내용,내용,내용,Noun
실적,실적,실적,Noun
관,관,관,Noun
한,한,한,Josa
정보,정보,정보,Noun
또는,또는,또는,Adverb
자료,자료,자료,Noun
이용자,이용자,이용자,Noun
동의,동의,동의,Noun
얻지,얻지,얻지,Noun
아니하고,아니하고,아니다,Adjective
3,3,3,Number
제공,제공,제공,Noun
",",",",",",Punctuation
누설,누설,누설,Noun
거나,거나,거나,Noun
업무,업무,업무,Noun
상,상,상,Suffix
목적,목적,목적,Noun
외,외,외,Noun
사용,사용,사용,Noun
하지,하지,하다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
단,단,단,Noun
",",",",",",Punctuation
통신비밀보호법,통신비밀보호법,통신비밀보호법,Noun
",",",",",",Punctuation
정보통신망,정보통신망,정보통신망,Noun
이용,이용,이용,Noun
촉진,촉진,촉진,Noun
정보보호,정보보호,정보보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
관계,관계,관계,Noun
법령,법령,법령,Noun
의하여,의하여,의하다,Adjective
적법한,적법한,적법하다,Adjective
절차,절차,절차,Noun
따르는,따르는,따르다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
그러하지,그러하지,그러하다,Adjective
합니다,합니다,하다,Verb
.,.,.,Punctuation
17,17,17,Number
조,조,조,Noun
계약해지,계약해지,계약해지,Noun
이용,이용,이용,Noun
제한,제한,제한,Noun
이용자,이용자,이용자,Noun
는,는,는,Josa
서비스,서비스,서비스,Noun
홈페이지,홈페이지,홈페이지,Noun
또는,또는,또는,Adverb
고객,고객,고객,Noun
센터,센터,센터,Noun
통,통,통,Noun
하여,하여,하다,Verb
서비스,서비스,서비스,Noun
계약,계약,계약,Noun
해지,해지,해지,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
본,본,보다,Verb
약관,약관,약관,Noun
의무,의무,의무,Noun
이행,이행,이행,Noun
하지,하지,하다,Verb
않을,않을,않다,Verb
경우,경우,경우,Noun
사전,사전,사전,Noun
통지,통지,통지,Noun
없이,없이,없이,Adverb
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
계약,계약,계약,Noun
해지하거나,해지하거나,하다,Verb
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
제한,제한,제한,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
조치,조치,조치,Noun
대하,대하,대하,Noun
이의,이의,이의,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
서비스,서비스,서비스,Noun
홈페이지,홈페이지,홈페이지,Noun
또는,또는,또는,Adverb
고객,고객,고객,Noun
센터,센터,센터,Noun
통,통,통,Noun
하여,하여,하다,Verb
이의신청,이의신청,이의신청,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
전,전,전,Noun
항의,항의,항의,Noun
이의,이의,이의,Noun
정당하다고,정당하다고,정당하다,Adjective
판단,판단,판단,Noun
되는,되는,되다,Verb
경우,경우,경우,Noun
회사,회사,회사,Noun
는,는,는,Josa
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
재개,재개,재개,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
18,18,18,Number
조,조,조,Noun
분쟁,분쟁,분쟁,Noun
처리,처리,처리,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
이용자,이용자,이용자,Noun
는,는,는,Josa
분쟁,분쟁,분쟁,Noun
처리,처리,처리,Noun
책임자,책임자,책임자,Noun
담당자,담당자,담당자,Noun
대하,대하,대하,Noun
금융,금융,금융,Noun
거래,거래,거래,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
관련,관련,관련,Noun
한,한,한,Josa
의견,의견,의견,Noun
불만,불만,불만,Noun
제기,제기,제기,Noun
",",",",",",Punctuation
손해배상,손해배상,손해배상,Noun
청구,청구,청구,Noun
분쟁,분쟁,분쟁,Noun
처리,처리,처리,Noun
요구,요구,요구,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
담당자,담당자,담당자,Noun
RM,RM,RM,Alpha
팀,팀,팀,Noun
연락처,연락처,연락처,Noun
전화번호,전화번호,전화번호,Noun
",",",",",",Punctuation
전자우편,전자우편,전자우편,Noun
주소,주소,주소,Noun
070-5075,070-5075,070-5075,Number
8041,8041,8041,Number
",",",",",",Punctuation
minwon@kcp.co.kr,minwon@kcp.co.kr,minwon@kcp.co.kr,Email
이용자,이용자,이용자,Noun
회사,회사,회사,Noun
대하,대하,대하,Noun
분쟁,분쟁,분쟁,Noun
처리,처리,처리,Noun
신청,신청,신청,Noun
한,한,한,Josa
경우,경우,경우,Noun
에는,에는,에는,Josa
회사,회사,회사,Noun
는,는,는,Josa
15일,15일,15일,Number
이내,이내,이내,Noun
대한,대한,대한,Noun
조사,조사,조사,Noun
또는,또는,또는,Adverb
처리,처리,처리,Noun
결과,결과,결과,Noun
이용자,이용자,이용자,Noun
안,안,안,VerbPrefix
내,내,내,VerbPrefix
합니다,합니다,하다,Verb
.,.,.,Punctuation
이용자,이용자,이용자,Noun
는,는,는,Josa
금융,금융,금융,Noun
위원회,위원회,위원회,Noun
설치,설치,설치,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
51조,51조,51조,Number
규정,규정,규정,Noun
따른,따른,따르다,Verb
금융감독원,금융감독원,금융감독원,Noun
금융,금융,금융,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
위원회,위원회,위원회,Noun
소비자,소비자,소비자,Noun
기본,기본,기본,Noun
법,법,법,Noun
33조,33조,33조,Number
규정,규정,규정,Noun
따른,따른,따르다,Verb
한국,한국,한국,Noun
소비자원,소비자원,소비자원,Noun
회사,회사,회사,Noun
금융,금융,금융,Noun
거래,거래,거래,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
관련,관련,관련,Noun
한,한,한,Josa
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
신청,신청,신청,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
19,19,19,Number
조,조,조,Noun
회사,회사,회사,Noun
안정,안정,안정,Noun
성,성,성,Suffix
확보,확보,확보,Noun
의무,의무,의무,Noun
회사,회사,회사,Noun
는,는,는,Josa
금융,금융,금융,Noun
거래,거래,거래,Noun
안전하게,안전하게,안전하다,Adjective
처리,처리,처리,Noun
될,될,되다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
선량한,선량한,선량하다,Adjective
관리자,관리자,관리자,Noun
로서,로서,로서,Noun
주의,주의,주의,Noun
다,다,다,Adverb
하며,하며,하다,Verb
금융,금융,금융,Noun
거래,거래,거래,Noun
안전성,안전성,안전성,Noun
신뢰,신뢰,신뢰,Noun
성,성,성,Suffix
확보,확보,확보,Noun
할,할,하다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
금융,금융,금융,Noun
거래,거래,거래,Noun
종류,종류,종류,Noun
별로,별로,별로,Noun
적,적,적,Suffix
전송,전송,전송,Noun
이나,이나,이나,Josa
처리,처리,처리,Noun
위,위,위,Noun
한,한,한,Josa
인력,인력,인력,Noun
",",",",",",Punctuation
시설,시설,시설,Noun
",",",",",",Punctuation
적,적,적,Suffix
장치,장치,장치,Noun
정보기술,정보기술,정보기술,Noun
부문,부문,부문,Noun
전자금융업,전자금융업,전자금융업,Noun
무,무,무,Noun
관,관,관,Noun
하여,하여,하다,Verb
금융,금융,금융,Noun
위원회,위원회,위원회,Noun
정,정,정,Noun
하는,하는,하다,Verb
기준,기준,기준,Noun
준수,준수,준수,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
20,20,20,Number
조,조,조,Noun
약관,약관,약관,Noun
외,외,외,Noun
준칙,준칙,준칙,Noun
관할,관할,관할,Noun
회사,회사,회사,Noun
이용자,이용자,이용자,Noun
사이,사이,사이,Noun
개별,개별,개별,Noun
적,적,적,Suffix
합의,합의,합의,Noun
한,한,한,Josa
사항,사항,사항,Noun
약관,약관,약관,Noun
정,정,정,Noun
한,한,한,Josa
사항,사항,사항,Noun
다를,다를,다르다,Adjective
에는,에는,에는,Josa
합의,합의,합의,Noun
사항,사항,사항,Noun
약관,약관,약관,Noun
우선하여,우선하여,우선하다,Adjective
적용,적용,적용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
약관,약관,약관,Noun
정,정,정,Noun
하지,하지,하다,Verb
아니한,아니한,아니다,Adjective
사항,사항,사항,Noun
대하,대하,대하,Noun
는,는,는,Josa
금융,금융,금융,Noun
거래,거래,거래,Noun
법,법,법,Noun
",",",",",",Punctuation
전자상거래,전자상거래,전자상거래,Noun
에서의,에서의,에서의,Josa
소비자,소비자,소비자,Noun
보호,보호,보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
",",",",",",Punctuation
통신,통신,통신,Noun
판매,판매,판매,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
",",",",",",Punctuation
여신전문금융업법,여신전문금융업법,여신전문금융업법,Noun
소비자보호,소비자보호,소비자보호,Noun
관련,관련,관련,Noun
법령,법령,법령,Noun
정,정,정,Noun
한,한,한,Josa
바,바,바,Noun
따릅니다,따릅니다,따르다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
이용자,이용자,이용자,Noun
간,간,간,Suffix
발생,발생,발생,Noun
한,한,한,Josa
분쟁,분쟁,분쟁,Noun
관,관,관,Noun
한,한,한,Josa
관할,관할,관할,Noun
은,은,은,Josa
민사소송법,민사소송법,민사소송법,Noun
정,정,정,Noun
한,한,한,Josa
바,바,바,Noun
따릅니다,따릅니다,따르다,Verb
.,.,.,Punctuation
부,부,부,Noun
칙,칙,칙,Noun
부칙,부칙,부칙,Noun
1,1,1,Number
호,호,호,Noun
",",",",",",Punctuation
2006.12,2006.12,2006.12,Number
.,.,.,Punctuation
26,26,26,Number
.,.,.,Punctuation
본,본,보다,Verb
약관,약관,약관,Noun
은,은,은,Josa
2007년,2007년,2007년,Number
1월,1월,1월,Number
1일,1일,1일,Number
시행,시행,시행,Noun
한다,한다,하다,Verb
부칙,부칙,부칙,Noun
2,2,2,Number
호,호,호,Noun
",",",",",",Punctuation
2011.01,2011.01,2011.01,Number
.,.,.,Punctuation
17,17,17,Number
.,.,.,Punctuation
본,본,보다,Verb
약관,약관,약관,Noun
은,은,은,Josa
2011년,2011년,2011년,Number
02월,02월,02월,Number
21일,21일,21일,Number
시행,시행,시행,Noun
한다,한다,하다,Verb
.,.,.,Punctuation
2조,2조,2조,Number
4,4,4,Number
항,항,항,Noun
신설,신설,신설,Noun
",",",",",",Punctuation
8조,8조,8조,Number
2,2,2,Number
항,항,항,Noun
일부,일부,일부,Noun
개정,개정,개정,Noun
",",",",",",Punctuation
10조,10조,10조,Number
신설,신설,신설,Noun
",",",",",",Punctuation
11조,11조,11조,Number
신설,신설,신설,Noun
부칙,부칙,부칙,Noun
3,3,3,Number
호,호,호,Noun
",",",",",",Punctuation
2015.10,2015.10,2015.10,Number
.,.,.,Punctuation
14,14,14,Number
.,.,.,Punctuation
본,본,보다,Verb
약관,약관,약관,Noun
은,은,은,Josa
2015,2015,2015,Number
10월,10월,10월,Number
14일,14일,14일,Number
시행,시행,시행,Noun
한다,한다,하다,Verb
17조,17조,17조,Number
1,1,1,Number
항,항,항,Noun
일부,일부,일부,Noun
개정,개정,개정,Noun
",",",",",",Punctuation
12조,12조,12조,Number
5,5,5,Number
항,항,항,Noun
신설,신설,신설,Noun
부칙,부칙,부칙,Noun
4,4,4,Number
호,호,호,Noun
",",",",",",Punctuation
2016.04,2016.04,2016.04,Number
.,.,.,Punctuation
08,08,08,Number
.,.,.,Punctuation
본,본,보다,Verb
약관,약관,약관,Noun
은,은,은,Josa
2016년,2016년,2016년,Number
4월,4월,4월,Number
26일,26일,26일,Number
시행,시행,시행,Noun
한다,한다,하다,Verb
1조,1조,1조,Number
일부,일부,일부,Noun
개정,개정,개정,Noun
",",",",",",Punctuation
8조,8조,8조,Number
3,3,3,Number
항,항,항,Noun
일부,일부,일부,Noun
개정,개정,개정,Noun
부칙,부칙,부칙,Noun
5,5,5,Number
호,호,호,Noun
",",",",",",Punctuation
2016.11,2016.11,2016.11,Number
.,.,.,Punctuation
11,11,11,Number
.,.,.,Punctuation
본,본,보다,Verb
약관,약관,약관,Noun
은,은,은,Josa
2016,2016,2016,Number
11월,11월,11월,Number
21일,21일,21일,Number
시행,시행,시행,Noun
한다,한다,하다,Verb
17조,17조,17조,Number
신설,신설,신설,Noun
",",",",",",Punctuation
3조,3조,3조,Number
3,3,3,Number
항,항,항,Noun
4,4,4,Number
항,항,항,Noun
",",",",",",Punctuation
9조,9조,9조,Number
2,2,2,Number
항,항,항,Noun
",",",",",",Punctuation
14조,14조,14조,Number
1,1,1,Number
항,항,항,Noun
",",",",",",Punctuation
16조,16조,16조,Number
",",",",",",Punctuation
18조,18조,18조,Number
3,3,3,Number
항,항,항,Noun
일부,일부,일부,Noun
개정,개정,개정,Noun
부칙,부칙,부칙,Noun
6,6,6,Number
호,호,호,Noun
",",",",",",Punctuation
2016.11,2016.11,2016.11,Number
.,.,.,Punctuation
28,28,28,Number
.,.,.,Punctuation
본,본,보다,Verb
약관,약관,약관,Noun
은,은,은,Josa
2016,2016,2016,Number
11월,11월,11월,Number
28일,28일,28일,Number
시행,시행,시행,Noun
한다,한다,하다,Verb
12조,12조,12조,Number
1,1,1,Number
항,항,항,Noun
삭제,삭제,삭제,Noun
",",",",",",Punctuation
6조,6조,6조,Number
2,2,2,Number
항,항,항,Noun
",",",",",",Punctuation
8조,8조,8조,Number
1,1,1,Number
항,항,항,Noun
2,2,2,Number
항,항,항,Noun
",",",",",",Punctuation
9조,9조,9조,Number
2,2,2,Number
항,항,항,Noun
",",",",",",Punctuation
19조,19조,19조,Number
개정,개정,개정,Noun
",",",",",",Punctuation
20조,20조,20조,Number
1,1,1,Number
항,항,항,Noun
신설,신설,신설,Noun
부칙,부칙,부칙,Noun
7,7,7,Number
호,호,호,Noun
",",",",",",Punctuation
2018.01,2018.01,2018.01,Number
.,.,.,Punctuation
19,19,19,Number
.,.,.,Punctuation
본,본,보다,Verb
약관,약관,약관,Noun
은,은,은,Josa
2018년,2018년,2018년,Number
02월,02월,02월,Number
22일,22일,22일,Number
시행,시행,시행,Noun
한다,한다,하다,Verb
12조,12조,12조,Number
1,1,1,Number
항,항,항,Noun
",",",",",",Punctuation
2,2,2,Number
항,항,항,Noun
일부,일부,일부,Noun
개정,개정,개정,Noun
부칙,부칙,부칙,Noun
8,8,8,Number
호,호,호,Noun
",",",",",",Punctuation
2018.07,2018.07,2018.07,Number
.,.,.,Punctuation
23,23,23,Number
.,.,.,Punctuation
본,본,보다,Verb
약관,약관,약관,Noun
은,은,은,Josa
2018년,2018년,2018년,Number
07월,07월,07월,Number
31일,31일,31일,Number
시행,시행,시행,Noun
한다,한다,하다,Verb
18조,18조,18조,Number
1,1,1,Number
항,항,항,Noun
일부,일부,일부,Noun
개정,개정,개정,Noun
부칙,부칙,부칙,Noun
9,9,9,Number
호,호,호,Noun
",",",",",",Punctuation
2018.11,2018.11,2018.11,Number
.,.,.,Punctuation
15,15,15,Number
.,.,.,Punctuation
본,본,보다,Verb
약관,약관,약관,Noun
은,은,은,Josa
2018년,2018년,2018년,Number
12월,12월,12월,Number
20일,20일,20일,Number
시행,시행,시행,Noun
한다,한다,하다,Verb
8조,8조,8조,Number
3,3,3,Number
항,항,항,Noun
",",",",",",Punctuation
14조,14조,14조,Number
1,1,1,Number
항,항,항,Noun
개정,개정,개정,Noun
부칙,부칙,부칙,Noun
10,10,10,Number
호,호,호,Noun
",",",",",",Punctuation
2019.05,2019.05,2019.05,Number
.,.,.,Punctuation
21,21,21,Number
.,.,.,Punctuation
본,본,보다,Verb
약관,약관,약관,Noun
은,은,은,Josa
2019년,2019년,2019년,Number
5월,5월,5월,Number
31일,31일,31일,Number
시행,시행,시행,Noun
한다,한다,하다,Verb
8조,8조,8조,Number
3,3,3,Number
항,항,항,Noun
",",",",",",Punctuation
14조,14조,14조,Number
1,1,1,Number
항,항,항,Noun
개정,개정,개정,Noun
기업,기업,기업,Noun
소개,소개,소개,Noun
기업,기업,기업,Noun
소개,소개,소개,Noun
브랜드,브랜드,브랜드,Noun
센터,센터,센터,Noun
지속,지속,지속,Noun
가능한,가능한,가능하다,Adjective
경영,경영,경영,Noun
투자,투자,투자,Noun
정보,정보,정보,Noun
기업,기업,기업,Noun
지배구조,지배구조,지배구조,Noun
IR,IR,IR,Alpha
공시,공시,공시,Noun
정보,정보,정보,Noun
재무,재무,재무,Noun
정보,정보,정보,Noun
내부,내부,내부,Noun
정보,정보,정보,Noun
관리,관리,관리,Noun
규정,규정,규정,Noun
홍보,홍보,홍보,Noun
센터,센터,센터,Noun
언론보도,언론보도,언론보도,Noun
NHN,NHN,NHN,Alpha
KCP,KCP,KCP,Alpha
이야기,이야기,이야기,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
온라인,온라인,온라인,Noun
문의,문의,문의,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
이벤트,이벤트,이벤트,Noun
채용,채용,채용,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
금융,금융,금융,Noun
거래,거래,거래,Noun
기본,기본,기본,Noun
약관,약관,약관,Noun
통신,통신,통신,Noun
과금,과금,과금,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
Copyright,Copyright,Copyright,Alpha
ⓒ,ⓒ,ⓒ,Foreign
NHN,NHN,NHN,Alpha
KCP,KCP,KCP,Alpha
Corp,Corp,Corp,Alpha
.,.,.,Punctuation
All,All,All,Alpha
Rights,Rights,Rights,Alpha
Reserved,Reserved,Reserved,Alpha
.,.,.,Punctuation
일반,일반,일반,Noun
상담,상담,상담,Noun
1544-8667,1544-8667,1544-8667,Number
금,금,금,Noun
오전,오전,오전,Noun
9시,9시,9시,Number
오후,오후,오후,Noun
6시,6시,6시,Number
패밀리,패밀리,패밀리,Noun
사이트,사이트,사이트,Noun
CHERRY,CHERRY,CHERRY,Alpha
FORCE,FORCE,FORCE,Alpha
NHN,NHN,NHN,Alpha
INSIDE,INSIDE,INSIDE,Alpha
NHN,NHN,NHN,Alpha
NHN,NHN,NHN,Alpha
BIGFOOT,BIGFOOT,BIGFOOT,Alpha
NHN,NHN,NHN,Alpha
PAYCO,PAYCO,PAYCO,Alpha
NHN,NHN,NHN,Alpha
SERVICE,SERVICE,SERVICE,Alpha
WISECAT,WISECAT,WISECAT,Alpha
NHN,NHN,NHN,Alpha
WETOO,WETOO,WETOO,Alpha
NHN,NHN,NHN,Alpha
TICKETLINK,TICKETLINK,TICKETLINK,Alpha
NHN,NHN,NHN,Alpha
COMMERCE,COMMERCE,COMMERCE,Alpha
ACCOMMATE,ACCOMMATE,ACCOMMATE,Alpha
