word,POS
거나,Noun
공,Modifier
서,Modifier
양속,Noun
에,Josa
반하는,Adjective
행위,Noun
를,Josa
하는,Verb
경우,Noun
나,Josa
기타,Noun
회사,Noun
가,Josa
합리,Noun
적,Suffix
인,Josa
판단,Noun
에,Josa
의하여,Adjective
필요하다고,Adjective
인정,Noun
하는,Verb
경우,Noun
다,Adverb
.,Punctuation
사이트,Noun
의,Josa
운영,Noun
과,Josa
관련,Noun
하여,Verb
근거,Noun
없는,Adjective
사실,Noun
또는,Adverb
허위,Noun
의,Josa
사실,Noun
을,Josa
적시하거나,Verb
유포,Noun
하여,Verb
회사,Noun
의,Josa
명예,Noun
를,Josa
실추,Noun
시키거나,Verb
사이트,Noun
의,Josa
신뢰,Noun
성,Suffix
을,Josa
해하,Noun
는,Josa
경우,Noun
라,Josa
.,Punctuation
사이트,Noun
의,Josa
이용,Noun
과정,Noun
에서,Josa
직원,Noun
에게,Josa
폭언,Noun
",",Punctuation
협박,Noun
또는,Adverb
음란한,Adjective
언행,Noun
등,Noun
으로,Josa
사이트,Noun
의,Josa
운영,Noun
을,Josa
방해,Noun
하는,Verb
경우,Noun
바,Noun
.,Punctuation
사이트,Noun
를,Josa
통해,Noun
구입,Noun
한,Josa
상품,Noun
등,Noun
에,Josa
특별한,Adjective
하자,Noun
가,Josa
없는데도,Adjective
불구,Noun
하고,Josa
정당한,Adjective
이유,Noun
없이,Adverb
일부,Noun
사용,Noun
후,Noun
상습,Noun
적,Suffix
인,Josa
취소,Noun
∙,Foreign
전부,Noun
또는,Adverb
일부,Noun
반품,Noun
등,Noun
으로,Josa
회사,Noun
의,Josa
업무,Noun
를,Josa
방해,Noun
하는,Verb
경우,Noun
3,Number
.,Punctuation
회사,Noun
가,Josa
회원,Noun
자격,Noun
을,Josa
제한,Noun
∙,Foreign
정지,Noun
시킨,Verb
후,Noun
동일한,Adjective
행위,Noun
가,Josa
2회,Number
이상,Noun
반복,Noun
되거나,Verb
30일,Number
이내,Noun
에,Josa
그,Noun
사유,Noun
가,Josa
시정,Noun
되지,Verb
아니하는,Adjective
경우,Noun
회사,Noun
는,Josa
회원,Noun
자격,Noun
을,Josa
상실,Noun
시킬,Verb
수,Noun
있습니다,Adjective
.,Punctuation
4,Number
.,Punctuation
재판매,Noun
의,Josa
목적,Noun
으로,Josa
사이트,Noun
에서,Josa
상품,Noun
등,Noun
을,Josa
중복,Noun
구매,Noun
하는,Verb
등,Noun
사이트,Noun
의,Josa
거래,Noun
질서,Noun
를,Josa
방해,Noun
하는,Verb
경우,Noun
회사,Noun
는,Josa
당해,Adjective
회원,Noun
의,Josa
회원,Noun
자격,Noun
을,Josa
상실,Noun
시킬,Verb
수,Noun
있습니다,Adjective
.,Punctuation
5,Number
.,Punctuation
회사,Noun
가,Josa
회원,Noun
자격,Noun
을,Josa
상실,Noun
시키는,Verb
경우,Noun
에는,Josa
회원,Noun
등록,Noun
을,Josa
말소,Verb
합니다,Verb
.,Punctuation
이,Noun
경우,Noun
회원,Noun
에게,Josa
이를,Verb
통지,Noun
하고,Josa
",",Punctuation
회원,Noun
등록,Noun
말소,Verb
전,Noun
에,Josa
최소,Noun
30일,Number
이상,Noun
의,Josa
기간,Noun
을,Josa
정,Noun
하여,Verb
소명,Noun
할,Verb
기회,Noun
를,Josa
부여,Noun
합니다,Verb
.,Punctuation
제,Noun
8,Number
조,Noun
(,Punctuation
회원,Noun
의,Josa
ID,Alpha
및,Noun
비밀번호,Noun
에,Josa
대한,Noun
의무,Noun
),Punctuation
1,Number
.,Punctuation
ID,Alpha
(,Punctuation
전자우편,Noun
주소,Noun
),Punctuation
와,Verb
비밀번호,Noun
에,Josa
관,Noun
한,Josa
관리,Noun
책임,Noun
은,Josa
회원,Noun
에게,Josa
있으며,Adjective
",",Punctuation
이를,Verb
소홀히,Adjective
하여,Verb
발생,Noun
한,Josa
모든,Noun
민,Noun
∙,Foreign
형사,Noun
상의,Noun
책임,Noun
은,Josa
회원,Noun
자신,Noun
에게,Josa
있습니다,Adjective
.,Punctuation
2,Number
.,Punctuation
회원,Noun
은,Josa
자신,Noun
의,Josa
ID,Alpha
및,Noun
비밀번호,Noun
를,Josa
제,Noun
3,Number
자,Noun
에게,Josa
이용,Noun
하게,Verb
해서는,Verb
안,Noun
됩니다,Verb
.,Punctuation
3,Number
.,Punctuation
회원,Noun
의,Josa
동일한,Adjective
아이디,Noun
로,Josa
2,Number
대,Verb
이상,Noun
의,Josa
디바이스,Noun
에서,Josa
서비스,Noun
를,Josa
동시,Noun
에,Josa
이용,Noun
하,Suffix
거나,Noun
서비스,Noun
이용,Noun
중,Noun
복제,Noun
프로그램,Noun
을,Josa
실행,Noun
하는,Verb
경우,Noun
또는,Adverb
녹화,Noun
를,Josa
하는,Verb
경우,Noun
와,Josa
같이,Adverb
서비스,Noun
를,Josa
부정,Noun
이용,Noun
하여,Verb
서는,Verb
안,Noun
됩니다,Verb
.,Punctuation
4,Number
.,Punctuation
회원,Noun
이,Josa
자신,Noun
의,Josa
ID,Alpha
및,Noun
비밀번호,Noun
를,Josa
도난,Noun
당하거나,Adjective
제,Noun
3,Number
자가,Noun
사용,Noun
하고,Josa
있,Adjective
음,Noun
을,Josa
인지,Noun
한,Josa
경우,Noun
에는,Josa
즉시,Noun
회사,Noun
에,Josa
통보,Noun
하고,Josa
회사,Noun
의,Josa
조치,Noun
가,Josa
있는,Adjective
경우,Noun
에는,Josa
그,Noun
에,Josa
따라야,Verb
합니다,Verb
.,Punctuation
5,Number
.,Punctuation
회원,Noun
이,Josa
제,Noun
4,Number
항,Noun
에,Josa
따른,Verb
통지,Noun
를,Josa
하지,Verb
않거나,Verb
회사,Noun
의,Josa
조치,Noun
에,Josa
응,Noun
하지,Verb
아니하여,Adjective
발생,Noun
하는,Verb
모든,Noun
불이익,Noun
에,Josa
대한,Noun
책임,Noun
은,Josa
회원,Noun
에게,Josa
있습니다,Adjective
.,Punctuation
제,Noun
9,Number
조,Noun
(,Punctuation
회원,Noun
의,Josa
의무,Noun
),Punctuation
1,Number
.,Punctuation
회원,Noun
은,Josa
관계,Noun
법령,Noun
",",Punctuation
이,Noun
약관,Noun
의,Josa
규정,Noun
",",Punctuation
이용,Noun
안내,Noun
등,Noun
회사,Noun
가,Josa
통지,Noun
하는,Verb
사항,Noun
을,Josa
준수,Noun
하여야,Verb
하며,Verb
",",Punctuation
기타,Noun
회사,Noun
업무,Noun
에,Josa
방해,Noun
되는,Verb
행위,Noun
를,Josa
하여,Verb
서는,Verb
안,Noun
됩니다,Verb
.,Punctuation
2,Number
.,Punctuation
회원,Noun
은,Josa
서비스,Noun
이용,Noun
과,Josa
관련,Noun
하여,Verb
다음,Noun
각,Noun
호의,Noun
행위,Noun
를,Josa
하여,Verb
서는,Verb
안,Noun
됩니다,Verb
.,Punctuation
가,Verb
.,Punctuation
서비스,Noun
신청,Noun
또는,Adverb
변경,Noun
시,Noun
허위,Noun
내용,Noun
의,Josa
등록,Noun
나,Noun
.,Punctuation
타인,Noun
의,Josa
정보,Noun
도용,Noun
다,Adverb
.,Punctuation
사이트,Noun
에,Josa
게시,Noun
된,Verb
정보,Noun
의,Josa
허가,Noun
받지,Verb
않은,Verb
변경,Noun
라,Josa
.,Punctuation
회사,Noun
가,Josa
정,Noun
한,Josa
정보,Noun
이외,Noun
의,Josa
정보,Noun
(,Punctuation
컴퓨터,Noun
프로그램,Noun
등,Noun
),Punctuation
의,Noun
송신,Noun
또는,Adverb
게시,Noun
마,Noun
.,Punctuation
회사,Noun
및,Noun
기타,Noun
제,Noun
3,Number
자의,Noun
저작권,Noun
등,Noun
지식,Noun
재산권,Noun
에,Josa
대한,Noun
침해,Noun
바,Noun
.,Punctuation
회사,Noun
및,Noun
기타,Noun
제,Noun
3,Number
자의,Noun
명예,Noun
를,Josa
손상,Noun
시키거나,Verb
업무,Noun
를,Josa
방해,Noun
하는,Verb
행위,Noun
사,Noun
.,Punctuation
외설,Noun
또는,Adverb
폭력,Noun
적,Suffix
인,Josa
메시지,Noun
∙,Foreign
화상,Noun
∙,Foreign
음성,Noun
기타,Noun
공,Modifier
서,Modifier
양속,Noun
에,Josa
반하는,Adjective
정보,Noun
를,Josa
회사,Noun
에,Josa
공개,Noun
또는,Adverb
게시,Noun
하는,Verb
행위,Noun
아,Exclamation
.,Punctuation
회사,Noun
의,Josa
동의,Noun
없이,Adverb
영리,Noun
를,Josa
목적,Noun
으로,Josa
서비스,Noun
를,Josa
사용,Noun
하는,Verb
행위,Noun
자,Noun
.,Punctuation
기타,Noun
관계,Noun
법령,Noun
이나,Josa
회사,Noun
에서,Josa
정,Noun
한,Josa
규정,Noun
에,Josa
위배,Noun
되는,Verb
행위,Noun
제,Noun
10,Number
조,Noun
(,Punctuation
회원,Noun
의,Josa
게시,Noun
물,Noun
),Punctuation
1,Number
.,Punctuation
회원,Noun
이,Josa
작성,Noun
한,Josa
게시,Noun
물,Noun
에,Josa
대한,Noun
모든,Noun
권리,Noun
및,Noun
책임,Noun
은,Josa
이를,Verb
게시,Noun
한,Josa
회원,Noun
에게,Josa
있으며,Adjective
",",Punctuation
회사,Noun
는,Josa
회원,Noun
이,Josa
게시,Noun
하,Suffix
거나,Noun
등록,Noun
하는,Verb
서비스,Noun
의,Josa
내용물,Noun
이,Josa
다음,Noun
각,Noun
항,Noun
에,Josa
해당,Noun
한,Josa
다,Adverb
고,Noun
판단,Noun
되는,Verb
경우,Noun
에,Josa
사전통지,Noun
없이,Adverb
삭제,Noun
할,Verb
수,Noun
있고,Adjective
",",Punctuation
이,Noun
에,Josa
대하,Noun
여,Josa
회사,Noun
는,Josa
어떠한,Adjective
책임,Noun
도,Josa
지지,Noun
않습니다,Verb
.,Punctuation
가,Verb
.,Punctuation
다른,Noun
회원,Noun
또는,Adverb
제,Noun
3,Number
자를,Verb
비방,Noun
하,Suffix
거나,Noun
중상,Noun
모략,Noun
으로,Josa
명예,Noun
를,Josa
손상,Noun
시키는,Verb
내용,Noun
인,Josa
경우,Noun
나,Noun
.,Punctuation
공,Modifier
서,Modifier
양속,Noun
에,Josa
위반,Noun
되는,Verb
내용,Noun
일,Noun
경우,Noun
다,Adverb
.,Punctuation
범죄,Noun
적,Suffix
행위,Noun
에,Josa
결부,Noun
된다고,Verb
인정,Noun
되는,Verb
경우,Noun
라,Josa
.,Punctuation
회사,Noun
의,Josa
저작권,Noun
",",Punctuation
제,Noun
3,Number
자의,Noun
저작권,Noun
등,Noun
기타,Noun
권리,Noun
를,Josa
침해,Noun
하는,Verb
내용,Noun
인,Josa
경우,Noun
마,Noun
.,Punctuation
회원,Noun
이,Josa
사이트,Noun
와,Josa
게시판,Noun
에,Josa
음란물,Noun
을,Josa
게재,Noun
하,Suffix
거나,Noun
음란,Noun
사이트,Noun
를,Josa
링크,Noun
하는,Verb
경우,Noun
바,Noun
.,Punctuation
회사,Noun
로부터,Noun
사전,Noun
승인,Noun
받지,Verb
아니한,Adjective
상업,Noun
광고,Noun
",",Punctuation
판촉,Noun
내용,Noun
을,Josa
게시,Noun
하는,Verb
경우,Noun
사,Noun
.,Punctuation
해당,Noun
상품,Noun
과,Josa
관련,Noun
없는,Adjective
내용,Noun
인,Josa
경우,Noun
아,Exclamation
.,Punctuation
정당한,Adjective
사유,Noun
없이,Adverb
당사,Noun
의,Josa
영업,Noun
을,Josa
방해,Noun
하는,Verb
내용,Noun
을,Josa
기재,Noun
하는,Verb
경우,Noun
자,Noun
.,Punctuation
기타,Noun
관계,Noun
법령,Noun
에,Josa
위반,Noun
된다고,Verb
판단,Noun
되는,Verb
경우,Noun
제,Noun
11,Number
조,Noun
(,Punctuation
회원,Noun
에,Josa
대한,Noun
통지,Noun
),Punctuation
1,Number
.,Punctuation
회사,Noun
가,Josa
회원,Noun
에게,Josa
통지,Noun
를,Josa
하는,Verb
경우,Noun
",",Punctuation
회원,Noun
의,Josa
알림,Noun
설정,Noun
여부,Noun
에,Josa
따라,Verb
회원,Noun
가입,Noun
시,Noun
입력,Noun
한,Josa
전자우편,Noun
주소,Noun
나,Josa
문자,Noun
",",Punctuation
카카오,Noun
톡,Noun
",",Punctuation
푸시,Noun
등,Noun
으로,Josa
할,Verb
수,Noun
있습니다,Adjective
.,Punctuation
다만,Noun
",",Punctuation
서비스,Noun
이용,Noun
에,Josa
따른,Verb
필수,Noun
적,Suffix
인,Josa
내용,Noun
또는,Adverb
관련,Noun
법,Noun
에,Josa
따른,Verb
거래,Noun
관련,Noun
정보,Noun
및,Noun
고객,Noun
문의,Noun
에,Josa
대한,Noun
답변,Noun
등,Noun
은,Josa
알림,Noun
설정,Noun
여부,Noun
와,Josa
관계없이,Adverb
통지,Noun
합니다,Verb
.,Punctuation
2,Number
.,Punctuation
회사,Noun
는,Josa
불,Noun
특정,Noun
다수,Noun
회원,Noun
에,Josa
대한,Noun
통지,Noun
의,Josa
경우,Noun
",",Punctuation
1,Number
주일,Noun
이상,Noun
사이트,Noun
에,Josa
게시,Noun
함,Noun
으로써,Josa
개별,Noun
통지,Noun
에,Josa
갈음,Verb
할,Verb
수,Noun
있습니다,Adjective
.,Punctuation
다만,Noun
",",Punctuation
회원,Noun
본인,Noun
의,Josa
거래,Noun
에,Josa
관,Noun
하여,Verb
중대한,Adjective
영향,Noun
을,Josa
미치는,Adjective
사항,Noun
에,Josa
대하,Noun
여,Noun
는,Josa
개별,Noun
통지,Noun
합니다,Verb
.,Punctuation
제,Noun
12,Number
조,Noun
(,Punctuation
회사,Noun
의,Josa
의무,Noun
),Punctuation
1,Number
.,Punctuation
회사,Noun
는,Josa
관계,Noun
법령,Noun
과,Josa
이,Noun
약관,Noun
이,Josa
금지,Noun
하,Suffix
거나,Noun
공,Modifier
서,Modifier
양속,Noun
에,Josa
반하는,Adjective
행위,Noun
를,Josa
하지,Verb
않으며,Verb
이,Noun
약관,Noun
이,Josa
정,Noun
하는,Verb
바,Noun
에,Josa
따라,Verb
지속,Noun
적,Suffix
이고,Josa
",",Punctuation
안정,Noun
적,Suffix
으로,Josa
상품,Noun
등,Noun
을,Josa
제공,Noun
하는데,Verb
최선,Noun
을,Josa
다,Adverb
하여야,Verb
합니다,Verb
.,Punctuation
2,Number
.,Punctuation
회사,Noun
는,Josa
회원,Noun
이,Josa
안전하게,Adjective
서비스,Noun
를,Josa
이용,Noun
할,Verb
수,Noun
있도록,Adjective
회원,Noun
의,Josa
개인정보,Noun
(,Punctuation
신용정보,Noun
포함,Noun
),Punctuation
보호,Noun
를,Josa
위,Noun
한,Josa
보안,Noun
시스템,Noun
을,Josa
갖추어야,Verb
하며,Verb
",",Punctuation
개인,Noun
정보처리,Noun
방침,Noun
을,Josa
공시,Noun
하고,Josa
준수,Noun
합니다,Verb
.,Punctuation
3,Number
.,Punctuation
회사,Noun
는,Josa
회원,Noun
으로부터,Josa
제기,Noun
되는,Verb
의견,Noun
이나,Josa
불만,Noun
이,Josa
정당하다고,Adjective
객관,Noun
적,Suffix
으로,Josa
인정,Noun
될,Verb
경우,Noun
에는,Josa
적절한,Adjective
절차,Noun
를,Josa
거쳐,Verb
즉시,Noun
처리,Noun
하여야,Verb
합니다,Verb
.,Punctuation
다만,Noun
",",Punctuation
즉시,Noun
처리,Noun
가,Josa
곤란한,Adjective
경우,Noun
에는,Josa
회원,Noun
에게,Josa
그,Noun
사유,Noun
와,Josa
처리,Noun
일정,Noun
을,Josa
통보,Noun
하여야,Verb
합니다,Verb
.,Punctuation
4,Number
.,Punctuation
회사,Noun
는,Josa
이용자,Noun
가,Josa
원하지,Adjective
않는,Verb
영리,Noun
목적,Noun
의,Josa
광고,Noun
성,Suffix
전자우편,Noun
및,Noun
문자,Noun
등,Noun
을,Josa
발송,Noun
하지,Verb
않습니다,Verb
.,Punctuation
제,Noun
13,Number
조,Noun
(,Punctuation
서비스,Noun
의,Josa
제공,Noun
및,Noun
변경,Noun
),Punctuation
1,Number
.,Punctuation
회사,Noun
는,Josa
다음,Noun
과,Josa
같은,Adjective
서비스,Noun
를,Josa
제공,Noun
합니다,Verb
.,Punctuation
가,Verb
.,Punctuation
회사,Noun
가,Josa
운영,Noun
하는,Verb
사이트,Noun
에서,Josa
명시,Noun
하는,Verb
서비스,Noun
에,Josa
대한,Noun
전자상거래,Noun
서비스,Noun
및,Noun
부수,Noun
서비스,Noun
나,Noun
.,Punctuation
기타,Noun
회사,Noun
가,Josa
정,Noun
하는,Verb
서비스,Noun
또는,Adverb
업무,Noun
2,Number
.,Punctuation
회사,Noun
는,Josa
상품,Noun
등,Noun
의,Josa
품절,Noun
또는,Adverb
기술,Noun
적,Suffix
사양,Noun
의,Josa
변경,Noun
등,Noun
의,Josa
사유,Noun
로,Josa
장차,Noun
체결,Noun
되는,Verb
계약,Noun
에,Josa
의해,Adjective
제공,Noun
할,Verb
상품,Noun
등,Noun
의,Josa
내용,Noun
을,Josa
변경,Noun
할,Verb
수,Noun
있습니다,Adjective
.,Punctuation
이,Noun
경우,Noun
에는,Josa
변경,Noun
된,Verb
상품,Noun
등,Noun
의,Josa
내용,Noun
및,Noun
제,Modifier
공,Modifier
일자,Noun
를,Josa
명시,Noun
하여,Verb
현재,Noun
의,Josa
상품,Noun
등,Noun
의,Josa
내용,Noun
을,Josa
게시,Noun
한,Josa
곳,Noun
에,Josa
즉시,Noun
공지,Noun
합니다,Verb
.,Punctuation
3,Number
.,Punctuation
회사,Noun
는,Josa
회원,Noun
과,Josa
계약,Noun
을,Josa
체결,Noun
한,Josa
서비스,Noun
의,Josa
내용,Noun
을,Josa
상품,Noun
등,Noun
의,Josa
품절,Noun
또는,Adverb
기술,Noun
적,Suffix
사양,Noun
의,Josa
변경,Noun
등,Noun
의,Josa
사유,Noun
로,Josa
변경,Noun
할,Verb
경우,Noun
에는,Josa
회원,Noun
에게,Josa
즉시,Noun
통지,Noun
합니다,Verb
.,Punctuation
4,Number
.,Punctuation
전,Modifier
항의,Noun
경우,Noun
회사,Noun
는,Josa
이로,Noun
인하여,Adjective
회원,Noun
이,Josa
입은,Verb
인과관계,Noun
가,Josa
입증,Noun
된,Verb
실제,Noun
손해,Noun
를,Josa
배상,Noun
합니다,Verb
.,Punctuation
다만,Noun
",",Punctuation
회사,Noun
가,Josa
고의,Noun
또는,Adverb
과실,Noun
이,Josa
없,Adjective
음,Noun
을,Josa
입증,Noun
하는,Verb
경우,Noun
에는,Josa
그러하지,Adjective
않습니다,Verb
.,Punctuation
제,Noun
14,Number
조,Noun
(,Punctuation
개별,Noun
서비스,Noun
에,Josa
대한,Noun
약관,Noun
및,Noun
이용,Noun
조건,Noun
),Punctuation
회사,Noun
는,Josa
제공,Noun
하는,Verb
서비스,Noun
내의,Noun
개별,Noun
서비스,Noun
에,Josa
대한,Noun
별도,Noun
의,Josa
약관,Noun
및,Noun
이용,Noun
조건,Noun
을,Josa
둘,Noun
수,Noun
있으며,Adjective
개별,Noun
서비스,Noun
에서,Josa
별도,Noun
로,Josa
적용,Noun
되는,Verb
약관,Noun
에,Josa
대한,Noun
동의,Noun
는,Josa
회원,Noun
이,Josa
개별,Noun
서비스,Noun
를,Josa
최초,Noun
로,Josa
이용,Noun
할,Verb
경우,Noun
별도,Noun
의,Josa
동의,Noun
절차,Noun
를,Josa
거치,Noun
게,Josa
됩니다,Verb
.,Punctuation
이,Noun
경우,Noun
개별,Noun
서비스,Noun
에,Josa
대한,Noun
이용,Noun
약관,Noun
등,Noun
이,Josa
본,Verb
약관,Noun
에,Josa
우선합니다,Adjective
.,Punctuation
제,Noun
15,Number
조,Noun
(,Punctuation
서비스,Noun
이용,Noun
시간,Noun
),Punctuation
서비스,Noun
의,Josa
이용,Noun
은,Josa
회사,Noun
의,Josa
업무,Noun
상,Suffix
또는,Adverb
기술,Noun
상,Suffix
특별한,Adjective
지장,Noun
이,Josa
없는,Adjective
한,Verb
연중,Noun
무,Noun
휴,Exclamation
1일,Number
24시간,Number
을,Foreign
원칙,Noun
으로,Josa
합니다,Verb
.,Punctuation
다만,Noun
정기,Noun
점검,Noun
등,Noun
의,Josa
필요,Noun
로,Josa
회사,Noun
가,Josa
정,Noun
한,Josa
날,Noun
이나,Josa
시간,Noun
은,Josa
제외,Noun
됩니다,Verb
.,Punctuation
정기,Noun
점검,Noun
시간,Noun
은,Josa
서비스,Noun
제공,Noun
화면,Noun
에,Josa
공지,Noun
한,Josa
바,Noun
에,Josa
따릅니다,Verb
.,Punctuation
제,Noun
16,Number
조,Noun
(,Punctuation
서비스,Noun
이용,Noun
책임,Noun
),Punctuation
회원,Noun
은,Josa
회사,Noun
가,Josa
서명,Noun
한,Josa
명시,Noun
적,Suffix
인,Josa
서면,Noun
에,Josa
구체,Noun
적,Suffix
으로,Josa
허용,Noun
한,Josa
경우,Noun
를,Josa
제외,Noun
하고는,Josa
서비스,Noun
를,Josa
이용,Noun
하여,Verb
상품,Noun
을,Josa
판매,Noun
하는,Verb
영업,Noun
활동,Noun
을,Josa
할,Verb
수,Noun
없으며,Adjective
특히,Adverb
해킹,Noun
",",Punctuation
돈벌이,Noun
광고,Noun
",",Punctuation
음란,Noun
사이트,Noun
등,Noun
을,Josa
통한,Noun
상업,Noun
행위,Noun
",",Punctuation
상용,Noun
S,Alpha
/,Punctuation
W,Alpha
불법,Noun
배포,Noun
등,Noun
을,Josa
할,Verb
수,Noun
없습니다,Adjective
.,Punctuation
이를,Verb
어겨,Verb
발생,Noun
한,Josa
영업,Noun
활동,Noun
의,Josa
결과,Noun
및,Noun
손실,Noun
",",Punctuation
관계,Noun
기관,Noun
에,Josa
의한,Adjective
법적,Noun
조치,Noun
등,Noun
에,Josa
관,Noun
해서는,Verb
회사,Noun
가,Josa
책임,Noun
을,Josa
지지,Noun
않습니다,Verb
.,Punctuation
제,Noun
17,Number
조,Noun
(,Punctuation
서비스,Noun
제공,Noun
의,Josa
중지,Noun
),Punctuation
1,Number
.,Punctuation
회사,Noun
는,Josa
다음,Noun
각,Noun
호에,Exclamation
해당,Noun
하는,Verb
경우,Noun
서비스,Noun
제공,Noun
을,Josa
중지,Noun
할,Verb
수,Noun
있습니다,Adjective
.,Punctuation
가,Verb
.,Punctuation
컴퓨터,Noun
등,Noun
정보통,Noun
신,Modifier
설비,Noun
의,Josa
보수,Noun
점검,Noun
∙,Foreign
교체,Noun
및,Noun
고장,Noun
",",Punctuation
통신,Noun
의,Josa
두절,Noun
등,Noun
의,Josa
사유,Noun
가,Josa
발생,Noun
한,Josa
경우,Noun
나,Noun
.,Punctuation
『,Foreign
전기통신사업법,Noun
』,Foreign
에,Josa
규정,Noun
된,Verb
기간,Noun
통신사,Noun
업자,Noun
가,Josa
전기통신,Noun
서비스,Noun
를,Josa
중지,Noun
했을,Verb
경우,Noun
다,Adverb
.,Punctuation
기타,Noun
불가항력,Noun
적,Suffix
사유,Noun
가,Josa
있는,Adjective
경우,Noun
2,Number
.,Punctuation
회사,Noun
는,Josa
국가,Noun
비상,Noun
사태,Noun
",",Punctuation
정전,Noun
",",Punctuation
서비스,Noun
설비,Noun
의,Josa
장애,Noun
또는,Adverb
서비스,Noun
이용,Noun
의,Josa
폭주,Noun
등,Noun
으로,Josa
정상,Noun
적,Suffix
인,Josa
서비스,Noun
이용,Noun
에,Josa
지장,Noun
이,Josa
있는,Adjective
때,Noun
에는,Josa
서비스,Noun
의,Josa
전부,Noun
또는,Adverb
일부,Noun
를,Josa
제한,Noun
하,Suffix
거나,Noun
정지,Noun
할,Verb
수,Noun
있습니다,Adjective
.,Punctuation
회사,Noun
가,Josa
서비스,Noun
제공,Noun
을,Josa
일시,Noun
적,Suffix
으로,Josa
중단,Noun
할,Verb
경우,Noun
또는,Adverb
중단,Noun
했을,Verb
경우,Noun
서비스,Noun
일시,Noun
중단,Noun
사실,Noun
과,Josa
그,Noun
사유,Noun
를,Josa
사이트,Noun
초기,Noun
화면,Noun
에,Josa
통지,Noun
합니다,Verb
.,Punctuation
제,Noun
18,Number
조,Noun
(,Punctuation
정보,Noun
의,Josa
제공,Noun
및,Noun
광고,Noun
의,Josa
게재,Noun
),Punctuation
1,Number
.,Punctuation
회사,Noun
는,Josa
회원,Noun
이,Josa
서비스,Noun
이용,Noun
중,Noun
필요하다고,Adjective
인정,Noun
되는,Verb
다양한,Adjective
정보,Noun
를,Josa
공지,Noun
사항,Noun
또는,Adverb
전자우편,Noun
",",Punctuation
문자,Noun
메세지,Noun
또는,Adverb
카카오,Noun
톡,Noun
",",Punctuation
푸시,Noun
",",Punctuation
전화,Noun
등,Noun
의,Josa
방법,Noun
으로,Josa
회원,Noun
에게,Josa
제공,Noun
할,Verb
수,Noun
있습니다,Adjective
.,Punctuation
다만,Noun
",",Punctuation
회원,Noun
은,Josa
관련,Noun
법,Noun
에,Josa
따른,Verb
거래,Noun
관련,Noun
정보,Noun
및,Noun
고객,Noun
문의,Noun
등,Noun
에,Josa
대한,Noun
답변,Noun
등,Noun
을,Josa
제외,Noun
하고는,Josa
언제,Noun
든지,Josa
전자우편,Noun
등,Noun
에,Josa
대해,Noun
서,Josa
수,Modifier
신,Modifier
거절,Noun
을,Josa
할,Verb
수,Noun
있습니다,Adjective
.,Punctuation
2,Number
.,Punctuation
회사,Noun
는,Josa
서비스,Noun
의,Josa
운영,Noun
과,Josa
관련,Noun
하여,Verb
서비스,Noun
화면,Noun
",",Punctuation
홈페이지,Noun
",",Punctuation
전자우편,Noun
등,Noun
에,Josa
광고,Noun
를,Josa
게재,Noun
할,Verb
수,Noun
있습니다,Adjective
.,Punctuation
광고,Noun
가,Josa
게재,Noun
된,Verb
전자우편,Noun
등,Noun
을,Josa
수신,Noun
한,Josa
회원,Noun
은,Josa
회사,Noun
에게,Josa
수,Modifier
신,Modifier
거절,Noun
을,Josa
요청,Noun
할,Verb
수,Noun
있습니다,Adjective
.,Punctuation
제,Noun
19,Number
조,Noun
(,Punctuation
구매,Noun
신청,Noun
),Punctuation
1,Number
.,Punctuation
회원,Noun
은,Josa
본,Verb
약관,Noun
및,Noun
회사,Noun
가,Josa
정,Noun
한,Josa
규정,Noun
에,Josa
따라,Verb
아래,Noun
또는,Adverb
이,Noun
와,Josa
유사한,Adjective
방법,Noun
에,Josa
의하여,Adjective
구매,Noun
를,Josa
신청,Noun
하여야,Verb
합니다,Verb
.,Punctuation
가,Verb
.,Punctuation
상품,Noun
등,Noun
의,Josa
선택,Noun
나,Noun
.,Punctuation
구매,Noun
자,Suffix
성명,Noun
",",Punctuation
주소,Noun
",",Punctuation
전화번호,Noun
",",Punctuation
전자우편,Noun
주소,Noun
",",Punctuation
수취,Noun
인,Suffix
의,Josa
성명,Noun
",",Punctuation
배송지,Noun
정보,Noun
",",Punctuation
전화번호,Noun
입력,Noun
다,Adverb
.,Punctuation
결제,Noun
시,Noun
유의사항,Noun
에,Josa
대한,Noun
확인,Noun
라,Josa
.,Punctuation
이,Noun
약관,Noun
에,Josa
동의,Noun
한다는,Modifier
표시,Noun
(,Punctuation
예,Noun
:,Punctuation
마우스,Noun
클릭,Noun
),Punctuation
2,Number
.,Punctuation
회사,Noun
는,Josa
회원,Noun
의,Josa
구,Modifier
매,Modifier
신청,Noun
이,Josa
있는,Adjective
경우,Noun
회원,Noun
에게,Josa
수,Modifier
신,Modifier
확인,Noun
통지,Noun
를,Josa
합니다,Verb
.,Punctuation
3,Number
.,Punctuation
전,Noun
항의,Noun
수,Modifier
신,Modifier
확인,Noun
통지,Noun
를,Josa
받은,Verb
회원,Noun
은,Josa
의사표시,Noun
의,Josa
불,Noun
일치,Noun
등,Noun
이,Josa
있는,Adjective
경우,Noun
에는,Josa
수,Modifier
신,Modifier
확인,Noun
통지,Noun
를,Josa
받은,Verb
후,Noun
즉시,Noun
구매,Noun
신청,Noun
변경,Noun
및,Noun
취소,Noun
를,Josa
요청,Noun
