surface,normalized,dictionary,pos
온,온,온,Modifier
앤,앤,앤,Noun
오프,오프,오프,Noun
ONG,ONG,ONG,Alpha
SEONG,SEONG,SEONG,Alpha
WU,WU,WU,Alpha
옹,옹,옹,Noun
성우,성우,성우,Noun
OnlyOneOf,OnlyOneOf,OnlyOneOf,Alpha
온,온,온,Modifier
리,리,리,Noun
원,원,원,Suffix
오브,오브,오브,Noun
P,P,P,Alpha
R,R,R,Alpha
P,P,P,Alpha
.,.,.,Punctuation
O,O,O,Alpha
피오,피오,피오,Noun
P,P,P,Alpha
1,1,1,Number
Harmony,Harmony,Harmony,Alpha
피,피,피,Noun
원,원,원,Modifier
하모니,하모니,하모니,Noun
PARK,PARK,PARK,Alpha
BOGUM,BOGUM,BOGUM,Alpha
박보검,박보검,박보검,Noun
PARK,PARK,PARK,Alpha
JIHOON,JIHOON,JIHOON,Alpha
박지훈,박지훈,박지훈,Noun
PARK,PARK,PARK,Alpha
YU,YU,YU,Alpha
CHUN,CHUN,CHUN,Alpha
박유천,박유천,박유천,Noun
PAUL,PAUL,PAUL,Alpha
KIM,KIM,KIM,Alpha
폴킴,폴킴,폴킴,Noun
PEAK,PEAK,PEAK,Alpha
TIME,TIME,TIME,Alpha
피크타임,피크타임,피크타임,Noun
PENTAGON,PENTAGON,PENTAGON,Alpha
펜타곤,펜타곤,펜타곤,Noun
PINK,PINK,PINK,Alpha
FANTASY,FANTASY,FANTASY,Alpha
핑크,핑크,핑크,Noun
판타지,판타지,판타지,Noun
PIXY,PIXY,PIXY,Alpha
픽시,픽시,픽시,Noun
PLAVE,PLAVE,PLAVE,Alpha
플,플,플,Exclamation
레이브,레이브,레이브,Noun
POW,POW,POW,Alpha
파우,파우,파다,Verb
PRIMROSE,PRIMROSE,PRIMROSE,Alpha
프림로즈,프림로즈,프림로즈,Noun
PSY,PSY,PSY,Alpha
싸이,싸이,싸이,Noun
PURPLE,PURPLE,PURPLE,Alpha
KISS,KISS,KISS,Alpha
퍼플,퍼플,퍼플,Noun
키스,키스,키스,Noun
PURPLE,PURPLE,PURPLE,Alpha
RAIN,RAIN,RAIN,Alpha
퍼플,퍼플,퍼플,Noun
레인,레인,레인,Noun
QUEENZ,QUEENZ,QUEENZ,Alpha
EYE,EYE,EYE,Alpha
퀸즈,퀸즈,퀸즈,Noun
QWER,QWER,QWER,Alpha
큐,큐,큐,Noun
더블유,더블유,더블유,Noun
알,알,알,Noun
RAVI,RAVI,RAVI,Alpha
라비,라비,라비,Noun
Red,Red,Red,Alpha
Velvet,Velvet,Velvet,Alpha
레드,레드,레드,Noun
벨벳,벨벳,벨벳,Noun
REDSQUARE,REDSQUARE,REDSQUARE,Alpha
레드,레드,레드,Noun
스퀘어,스퀘어,스퀘어,Noun
REN,REN,REN,Alpha
렌,렌,렌,Noun
RIIZE,RIIZE,RIIZE,Alpha
라이즈,라이즈,라이즈,Noun
RoaD,RoaD,RoaD,Alpha
B,B,B,Alpha
로드,로드,로드,Noun
비,비,비,Noun
ROCKET,ROCKET,ROCKET,Alpha
PUNCH,PUNCH,PUNCH,Alpha
로켓,로켓,로켓,Noun
펀치,펀치,펀치,Noun
ROCKY,ROCKY,ROCKY,Alpha
라키,라키,라키,Noun
ROLLING,ROLLING,ROLLING,Alpha
QUARTZ,QUARTZ,QUARTZ,Alpha
롤링,롤링,롤링,Noun
쿼츠,쿼츠,쿼츠,Noun
ROSE,ROSE,ROSE,Alpha
로제,로제,로제,Noun
ROTHY,ROTHY,ROTHY,Alpha
로시,로시,로시,Noun
RYEOWOOK,RYEOWOOK,RYEOWOOK,Alpha
려욱,려욱,려욱,Noun
RYU,RYU,RYU,Alpha
SUJEONG,SUJEONG,SUJEONG,Alpha
류,류,류,Noun
수정,수정,수정,Noun
RESCENE,RESCENE,RESCENE,Alpha
리센느,리센느,리센느,Noun
S,S,S,Alpha
U,U,U,Alpha
S,S,S,Alpha
.,.,.,Punctuation
I,I,I,Alpha
.,.,.,Punctuation
S,S,S,Alpha
에스,에스,에스,Noun
에스,에스,에스,Noun
SATURDAY,SATURDAY,SATURDAY,Alpha
세러데이,세러데이,세다,Verb
SECRET,SECRET,SECRET,Alpha
NUMBER,NUMBER,NUMBER,Alpha
시크릿,시크릿,시크릿,Noun
넘버,넘버,넘버,Noun
SEJEONG,SEJEONG,SEJEONG,Alpha
세,세,세,Modifier
정,정,정,Noun
SEO,SEO,SEO,Alpha
EUNKWANG,EUNKWANG,EUNKWANG,Alpha
서은광,서은광,서은광,Noun
SEO,SEO,SEO,Alpha
IN,IN,IN,Alpha
GUK,GUK,GUK,Alpha
서인국,서인국,서인국,Noun
SEOLA,SEOLA,SEOLA,Alpha
설아,설아,설다,Verb
Seventeen,Seventeen,Seventeen,Alpha
세븐,세븐,세븐,Noun
틴,틴,틴,Noun
SEVENUS,SEVENUS,SEVENUS,Alpha
세븐,세븐,세븐,Noun
어스,어스,어스,Noun
SF,SF,SF,Alpha
9,9,9,Number
에스에프,에스에프,에스에프,Noun
나인,나인,나인,Noun
Shinee,Shinee,Shinee,Alpha
샤이니,샤이니,샤이니,Noun
SNSD,SNSD,SNSD,Alpha
소녀시대,소녀시대,소녀시대,Noun
SOLAR,SOLAR,SOLAR,Alpha
솔,솔,솔,Noun
라,라,라,Josa
SOLJI,SOLJI,SOLJI,Alpha
솔지,솔지,솔지,Noun
SOYOU,SOYOU,SOYOU,Alpha
소유,소유,소유,Noun
SPECTRUM,SPECTRUM,SPECTRUM,Alpha
스펙트럼,스펙트럼,스펙트럼,Noun
STAYC,STAYC,STAYC,Alpha
스테이,스테이,스테이,Noun
씨,씨,씨,Suffix
STRAY,STRAY,STRAY,Alpha
KIDS,KIDS,KIDS,Alpha
스트,스트,스트,Noun
레이,레이,레이,Noun
키즈,키즈,키즈,Noun
SUHO,SUHO,SUHO,Alpha
수호,수호,수호,Noun
SUNMI,SUNMI,SUNMI,Alpha
선미,선미,선미,Noun
SUNYE,SUNYE,SUNYE,Alpha
선예,선예,선예,Noun
SUPER,SUPER,SUPER,Alpha
JUNIOR,JUNIOR,JUNIOR,Alpha
슈퍼주니어,슈퍼주니어,슈퍼주니어,Noun
SUPERKIND,SUPERKIND,SUPERKIND,Alpha
슈퍼카,슈퍼카,슈퍼카,Noun
인,인,인,Josa
드,드,드,Noun
SuperM,SuperM,SuperM,Alpha
슈퍼,슈퍼,슈퍼,Noun
엠,엠,엠,Noun
T,T,T,Alpha
ARA,ARA,ARA,Alpha
티아라,티아라,티아라,Noun
TAEMIN,TAEMIN,TAEMIN,Alpha
태민,태민,태민,Noun
TAEYANG,TAEYANG,TAEYANG,Alpha
태양,태양,태양,Noun
TAEYEON,TAEYEON,TAEYEON,Alpha
태연,태연,태연,Noun
TAN,TAN,TAN,Alpha
탄,탄,타다,Verb
TEEN,TEEN,TEEN,Alpha
TEEN,TEEN,TEEN,Alpha
틴틴,틴틴,틴틴,Noun
TEEN,TEEN,TEEN,Alpha
TOP,TOP,TOP,Alpha
틴탑,틴탑,틴탑,Noun
TEMPEST,TEMPEST,TEMPEST,Alpha
템페스트,템페스트,템페스트,Noun
TFN,TFN,TFN,Alpha
티,티,티,Noun
에프,에프,에프,Noun
앤,앤,앤,Noun
THE,THE,THE,Alpha
BOYZ,BOYZ,BOYZ,Alpha
더보이즈,더보이즈,더보이즈,Noun
The,The,The,Alpha
Rose,Rose,Rose,Alpha
더,더,더,Noun
즈,즈,즈,Modifier
The,The,The,Alpha
Volunteers,Volunteers,Volunteers,Alpha
더,더,더,Noun
발룬,발룬,발룬,Noun
티어스,티어스,티어스,Noun
The,The,The,Alpha
Wind,Wind,Wind,Alpha
더,더,더,Noun
윈드,윈드,윈드,Noun
TIOT,TIOT,TIOT,Alpha
티아이,티아이,티아이,Noun
티,티,티,Noun
TNX,TNX,TNX,Alpha
티엔,티엔,티엔,Noun
엑스,엑스,엑스,Noun
TO,TO,TO,Alpha
.,.,.,Punctuation
MELODY,MELODY,MELODY,Alpha
투,투,투,Noun
멜로디,멜로디,멜로디,Noun
TO,TO,TO,Alpha
1,1,1,Number
티,티,티,Noun
오원,오원,오원,Noun
TOO,TOO,TOO,Alpha
티,티,티,Noun
오오,오오,오오,Noun
TOZ,TOZ,TOZ,Alpha
티,티,티,Noun
오지,오지,오지,Noun
TRCNG,TRCNG,TRCNG,Alpha
티,티,티,Noun
알씨,알씨,알씨,Noun
엔,엔,엔,Josa
지,지,지다,Verb
TREASURE,TREASURE,TREASURE,Alpha
트,트,트,Noun
레저,레저,레저,Noun
TRENDZ,TRENDZ,TRENDZ,Alpha
트렌드,트렌드,트렌드,Noun
지,지,지,Josa
TRI,TRI,TRI,Alpha
.,.,.,Punctuation
BE,BE,BE,Alpha
트,트,트,Noun
라,라,라,Josa
이비,이비,이비,Noun
tripleS,tripleS,tripleS,Alpha
트리플,트리플,트리플,Noun
에스,에스,에스,Noun
TVXQ,TVXQ,TVXQ,Alpha
동방신기,동방신기,동방신기,Noun
TWICE,TWICE,TWICE,Alpha
트와이스,트와이스,트와이스,Noun
TWS,TWS,TWS,Alpha
투,투,투,Noun
어스,어스,어스,Noun
TXT,TXT,TXT,Alpha
투모로우,투모로우,투모로우,Noun
바이,바이,바이,Noun
투게더,투게더,투게더,Noun
TZUYU,TZUYU,TZUYU,Alpha
쯔위,쯔위,쯔위,Noun
U,U,U,Alpha
KISS,KISS,KISS,Alpha
유키스,유키스,유키스,Noun
U,U,U,Alpha
KNOW,KNOW,KNOW,Alpha
유노윤호,유노윤호,유노윤호,Noun
UNIVERSE,UNIVERSE,UNIVERSE,Alpha
TICKET,TICKET,TICKET,Alpha
유니버스,유니버스,유니버스,Noun
티켓,티켓,티켓,Noun
UNVS,UNVS,UNVS,Alpha
유엔,유엔,유엔,Noun
브이,브이,브이,Noun
에스,에스,에스,Noun
UP,UP,UP,Alpha
10,10,10,Number
TION,TION,TION,Alpha
업,업,업,Noun
텐션,텐션,텐션,Noun
V,V,V,Alpha
X,X,X,Alpha
VANNER,VANNER,VANNER,Alpha
배너,배너,배너,Noun
VAV,VAV,VAV,Alpha
브이,브이,브이,Noun
에이브,에이브,에이브,Noun
VERIVERY,VERIVERY,VERIVERY,Alpha
베리,베리,베리,Noun
베리,베리,베리,Noun
VICTON,VICTON,VICTON,Alpha
빅톤,빅톤,빅톤,Noun
VIINI,VIINI,VIINI,Alpha
권,권,권,Noun
현빈,현빈,현빈,Noun
VIVIZ,VIVIZ,VIVIZ,Alpha
비비,비비,비비,Noun
지,지,지,Josa
VIXX,VIXX,VIXX,Alpha
빅스,빅스,빅스,Noun
W,W,W,Alpha
.,.,.,Punctuation
O,O,O,Alpha
.,.,.,Punctuation
W,W,W,Alpha
와우,와우,와우,Noun
WAKER,WAKER,WAKER,Alpha
웨이,웨이,웨이,Noun
커,커,크다,Verb
Wanna,Wanna,Wanna,Alpha
One,One,One,Alpha
워,워,워,Noun
원,원,원,Noun
WayV,WayV,WayV,Alpha
웨이,웨이,웨이,Noun
션,션,션,Noun
브이,브이,브이,Noun
WEEEKLY,WEEEKLY,WEEEKLY,Alpha
위,위,위,Noun
클리,클리,클리,Noun
WEi,WEi,WEi,Alpha
위,위,위,Noun
WEKI,WEKI,WEKI,Alpha
MEKI,MEKI,MEKI,Alpha
위키,위키,위키,Noun
미키,미키,미키,Noun
WENDY,WENDY,WENDY,Alpha
웬디,웬디,웬디,Noun
WHEE,WHEE,WHEE,Alpha
IN,IN,IN,Alpha
휘,휘,휘,Noun
인,인,인,Josa
WHIB,WHIB,WHIB,Alpha
휘브,휘브,휘브,Noun
WINNER,WINNER,WINNER,Alpha
위너,위너,위너,Noun
WJSN,WJSN,WJSN,Alpha
우주소녀,우주소녀,우주소녀,Noun
WONHO,WONHO,WONHO,Alpha
원호,원호,원호,Noun
WONPIL,WONPIL,WONPIL,Alpha
원,원,원,Modifier
필,필,필,Noun
WOO,WOO,WOO,Alpha
JIN,JIN,JIN,Alpha
YOUNG,YOUNG,YOUNG,Alpha
우진,우진,우진,Noun
WOO,WOO,WOO,Alpha
SUNG,SUNG,SUNG,Alpha
김우성,김우성,김우성,Noun
WOO,WOO,WOO,Alpha
AH,AH,AH,Alpha
우아,우아,우아,Exclamation
WOODZ,WOODZ,WOODZ,Alpha
조,조,조,Modifier
승연,승연,승연,Noun
X,X,X,Alpha
1,1,1,Number
엑스,엑스,엑스,Noun
원,원,원,Suffix
X,X,X,Alpha
IN,IN,IN,Alpha
엑,엑,엑,Exclamation
신,신,신,Noun
XDINARY,XDINARY,XDINARY,Alpha
HEROES,HEROES,HEROES,Alpha
엑스,엑스,엑스,Noun
디,디,디,Noun
너리,너리,너리,Noun
히어로즈,히어로즈,히어로즈,Noun
XEED,XEED,XEED,Alpha
씨드,씨드,씨드,Noun
XG,XG,XG,Alpha
엑스,엑스,엑스,Noun
지,지,지,Josa
xikers,xikers,xikers,Alpha
싸이,싸이,싸이,Noun
커스,커스,커스,Noun
XODIAC,XODIAC,XODIAC,Alpha
소디,소디,소디,Noun
엑,엑,엑,Exclamation
XUM,XUM,XUM,Alpha
썸,썸,썸,Noun
Y,Y,Y,Alpha
Z,Z,Z,Alpha
YANGYOSEOP,YANGYOSEOP,YANGYOSEOP,Alpha
양요섭,양요섭,양요섭,Noun
YENA,YENA,YENA,Alpha
최예나,최예나,최예나,Noun
YERIN,YERIN,YERIN,Alpha
BAEK,BAEK,BAEK,Alpha
백예린,백예린,백예린,Noun
YERIN,YERIN,YERIN,Alpha
린,린,린,Noun
YESUNG,YESUNG,YESUNG,Alpha
예성,예성,예성,Noun
YONG,YONG,YONG,Alpha
JUN,JUN,JUN,Alpha
HYUNG,HYUNG,HYUNG,Alpha
용준형,용준형,용준형,Noun
YooA,YooA,YooA,Alpha
유아,유아,유아,Noun
YOON,YOON,YOON,Alpha
JISUNG,JISUNG,JISUNG,Alpha
윤지성,윤지성,윤지성,Noun
YOONA,YOONA,YOONA,Alpha
윤아,윤아,윤아,Noun
Young,Young,Young,Alpha
K,K,K,Alpha
케이,케이,케이,Noun
YOUNG,YOUNG,YOUNG,Alpha
POSSE,POSSE,POSSE,Alpha
영파,영파,영파,Noun
씨,씨,씨,Suffix
YOUNGJAE,YOUNGJAE,YOUNGJAE,Alpha
영재,영재,영재,Noun
YOUNHA,YOUNHA,YOUNHA,Alpha
윤하,윤하,윤하,Noun
YOUNITE,YOUNITE,YOUNITE,Alpha
유,유,유,Noun
나이트,나이트,나이트,Noun
YUGYEOM,YUGYEOM,YUGYEOM,Alpha
유겸,유겸,유겸,Noun
YUJU,YUJU,YUJU,Alpha
유주,유주,유주,Noun
YUKIKA,YUKIKA,YUKIKA,Alpha
유키,유키,유키,Noun
카,카,카,Noun
ZEROBASEONE,ZEROBASEONE,ZEROBASEONE,Alpha
제로,제로,제로,Noun
베이스,베이스,베이스,Noun
원,원,원,Suffix
ZICO,ZICO,ZICO,Alpha
지코,지코,지코,Noun
ETC,ETC,ETC,Alpha
TEAM,TEAM,TEAM,Alpha
앤팀,앤팀,앤팀,Noun
G,G,G,Alpha
I,I,I,Alpha
DLE,DLE,DLE,Alpha
여자,여자,여자,Noun
1,1,1,Number
TEAM,TEAM,TEAM,Alpha
원,원,원,Modifier
팀,팀,팀,Noun
24,24,24,Number
K,K,K,Alpha
투포케이,투포케이,투포케이,Noun
플러스,플러스,플러스,Noun
2,2,2,Number
AM,AM,AM,Alpha
투에이엠,투에이엠,투에이엠,Noun
2,2,2,Number
PM,PM,PM,Alpha
투피엠,투피엠,투피엠,Noun
3,3,3,Number
YE,YE,YE,Alpha
써드,써드,써드,Noun
7,7,7,Number
O,O,O,Alpha
CLOCK,CLOCK,CLOCK,Alpha
세븐,세븐,세븐,Noun
클락,클락,클락,Noun
82,82,82,Number
MAJOR,MAJOR,MAJOR,Alpha
에이,에이,에이,Noun
티투,티투,티투,Noun
메이저,메이저,메이저,Noun
8,8,8,Number
TURN,TURN,TURN,Alpha
에잇턴,에잇턴,에잇턴,Noun
KPOP,KPOP,KPOP,Alpha
MERCH,MERCH,MERCH,Alpha
DVD,DVD,DVD,Alpha
OFFICIAL,OFFICIAL,OFFICIAL,Alpha
GOODS,GOODS,GOODS,Alpha
HYBE,HYBE,HYBE,Alpha
OFFICIAL,OFFICIAL,OFFICIAL,Alpha
GOODS,GOODS,GOODS,Alpha
SM,SM,SM,Alpha
OFFICIAL,OFFICIAL,OFFICIAL,Alpha
GOODS,GOODS,GOODS,Alpha
JYP,JYP,JYP,Alpha
OFFICIAL,OFFICIAL,OFFICIAL,Alpha
GOODS,GOODS,GOODS,Alpha
YG,YG,YG,Alpha
OFFICIAL,OFFICIAL,OFFICIAL,Alpha
GOODS,GOODS,GOODS,Alpha
OTHER,OTHER,OTHER,Alpha
OFFICIAL,OFFICIAL,OFFICIAL,Alpha
GOODS,GOODS,GOODS,Alpha
OFFICIAL,OFFICIAL,OFFICIAL,Alpha
GOODS,GOODS,GOODS,Alpha
BY,BY,BY,Alpha
GROUPS,GROUPS,GROUPS,Alpha
AARON,AARON,AARON,Alpha
AB,AB,AB,Alpha
6,6,6,Number
IX,IX,IX,Alpha
AESPA,AESPA,AESPA,Alpha
AKMU,AKMU,AKMU,Alpha
AOA,AOA,AOA,Alpha
APINK,APINK,APINK,Alpha
ARTMS,ARTMS,ARTMS,Alpha
ASTRO,ASTRO,ASTRO,Alpha
ATBO,ATBO,ATBO,Alpha
ATEEZ,ATEEZ,ATEEZ,Alpha
A,A,A,Alpha
.,.,.,Punctuation
C,C,C,Alpha
.,.,.,Punctuation
E,E,E,Alpha
BAEKHYUN,BAEKHYUN,BAEKHYUN,Alpha
BAE,BAE,BAE,Alpha
173,173,173,Number
BAEKHO,BAEKHO,BAEKHO,Alpha
BamBam,BamBam,BamBam,Alpha
B,B,B,Alpha
.,.,.,Punctuation
I,I,I,Alpha
Billlie,Billlie,Billlie,Alpha
BLACKPINK,BLACKPINK,BLACKPINK,Alpha
BoA,BoA,BoA,Alpha
BOYFRIEND,BOYFRIEND,BOYFRIEND,Alpha
BOYNEXTDOOR,BOYNEXTDOOR,BOYNEXTDOOR,Alpha
BRAVE,BRAVE,BRAVE,Alpha
GIRLS,GIRLS,GIRLS,Alpha
BTOB,BTOB,BTOB,Alpha
BTS,BTS,BTS,Alpha
B,B,B,Alpha
1,1,1,Number
A,A,A,Alpha
4,4,4,Number
CHERRY,CHERRY,CHERRY,Alpha
BULLET,BULLET,BULLET,Alpha
CHUU,CHUU,CHUU,Alpha
CHUNG,CHUNG,CHUNG,Alpha
HA,HA,HA,Alpha
CIX,CIX,CIX,Alpha
CL,CL,CL,Alpha
CLC,CLC,CLC,Alpha
CNBLUE,CNBLUE,CNBLUE,Alpha
CRAVITY,CRAVITY,CRAVITY,Alpha
DAY,DAY,DAY,Alpha
6,6,6,Number
DKB,DKB,DKB,Alpha
DKZ,DKZ,DKZ,Alpha
DREAMCATCHER,DREAMCATCHER,DREAMCATCHER,Alpha
DRIPPIN,DRIPPIN,DRIPPIN,Alpha
E,E,E,Alpha
LAST,LAST,LAST,Alpha
EL,EL,EL,Alpha
7,7,7,Number
Z,Z,Z,Alpha
UP,UP,UP,Alpha
ENHYPEN,ENHYPEN,ENHYPEN,Alpha
EPEX,EPEX,EPEX,Alpha
EPIK,EPIK,EPIK,Alpha
HIGH,HIGH,HIGH,Alpha
EVNNE,EVNNE,EVNNE,Alpha
EXO,EXO,EXO,Alpha
FANTASY,FANTASY,FANTASY,Alpha
BOYS,BOYS,BOYS,Alpha
FROMIS,FROMIS,FROMIS,Alpha
9,9,9,Number
G,G,G,Alpha
DRAGON,DRAGON,DRAGON,Alpha
GFRIEND,GFRIEND,GFRIEND,Alpha
G,G,G,Alpha
I,I,I,Alpha
DLE,DLE,DLE,Alpha
GUGUDAN,GUGUDAN,GUGUDAN,Alpha
GOLDEN,GOLDEN,GOLDEN,Alpha
CHILD,CHILD,CHILD,Alpha
GOT,GOT,GOT,Alpha
7,7,7,Number
HA,HA,HA,Alpha
SUNG,SUNG,SUNG,Alpha
WOON,WOON,WOON,Alpha
HAN,HAN,HAN,Alpha
SEUNGWOO,SEUNGWOO,SEUNGWOO,Alpha
HENRY,HENRY,HENRY,Alpha
HIGHLIGHT,HIGHLIGHT,HIGHLIGHT,Alpha
HWANG,HWANG,HWANG,Alpha
MIN,MIN,MIN,Alpha
HYUN,HYUN,HYUN,Alpha
H,H,H,Alpha
1,1,1,Number
KEY,KEY,KEY,Alpha
IKON,IKON,IKON,Alpha
INFINITE,INFINITE,INFINITE,Alpha
ITZY,ITZY,ITZY,Alpha
IU,IU,IU,Alpha
IVE,IVE,IVE,Alpha
IZ,IZ,IZ,Alpha
ONE,ONE,ONE,Alpha
JAY,JAY,JAY,Alpha
B,B,B,Alpha
JAY,JAY,JAY,Alpha
PARK,PARK,PARK,Alpha
JEONG,JEONG,JEONG,Alpha
SEWOON,SEWOON,SEWOON,Alpha
JISOO,JISOO,JISOO,Alpha
JOY,JOY,JOY,Alpha
JO,JO,JO,Alpha
YURI,YURI,YURI,Alpha
JR,JR,JR,Alpha
JUST,JUST,JUST,Alpha
B,B,B,Alpha
KAI,KAI,KAI,Alpha
KANG,KANG,KANG,Alpha
DANIEL,DANIEL,DANIEL,Alpha
KANG,KANG,KANG,Alpha
HYEWON,HYEWON,HYEWON,Alpha
KEP,KEP,KEP,Alpha
1,1,1,Number
ER,ER,ER,Alpha
KEY,KEY,KEY,Alpha
KIHYUN,KIHYUN,KIHYUN,Alpha
KIM,KIM,KIM,Alpha
HYUN,HYUN,HYUN,Alpha
JOONG,JOONG,JOONG,Alpha
KIM,KIM,KIM,Alpha
JAEJOONG,JAEJOONG,JAEJOONG,Alpha
KIM,KIM,KIM,Alpha
JAE,JAE,JAE,Alpha
HWAN,HWAN,HWAN,Alpha
KIM,KIM,KIM,Alpha
JONGHYEON,JONGHYEON,JONGHYEON,Alpha
KIM,KIM,KIM,Alpha
JUNSU,JUNSU,JUNSU,Alpha
KIM,KIM,KIM,Alpha
MIN,MIN,MIN,Alpha
JU,JU,JU,Alpha
KIM,KIM,KIM,Alpha
SE,SE,SE,Alpha
JEONG,JEONG,JEONG,Alpha
KIM,KIM,KIM,Alpha
WOO,WOO,WOO,Alpha
SEOK,SEOK,SEOK,Alpha
KINGDOM,KINGDOM,KINGDOM,Alpha
KISS,KISS,KISS,Alpha
OF,OF,OF,Alpha
LIFE,LIFE,LIFE,Alpha
KNK,KNK,KNK,Alpha
KWON,KWON,KWON,Alpha
EUNBI,EUNBI,EUNBI,Alpha
LEE,LEE,LEE,Alpha
JIN,JIN,JIN,Alpha
HYUK,HYUK,HYUK,Alpha
LEE,LEE,LEE,Alpha
JUN,JUN,JUN,Alpha
GI,GI,GI,Alpha
LE,LE,LE,Alpha
SSERAFIM,SSERAFIM,SSERAFIM,Alpha
LEE,LEE,LEE,Alpha
SU,SU,SU,Alpha
JEONG,JEONG,JEONG,Alpha
LEE,LEE,LEE,Alpha
YOUNG,YOUNG,YOUNG,Alpha
JI,JI,JI,Alpha
LE,LE,LE,Alpha
V,V,V,Alpha
LIBELANTE,LIBELANTE,LIBELANTE,Alpha
LIGHTSUM,LIGHTSUM,LIGHTSUM,Alpha
LISA,LISA,LISA,Alpha
LIMELIGHT,LIMELIGHT,LIMELIGHT,Alpha
LOONA,LOONA,LOONA,Alpha
Loossemble,Loossemble,Loossemble,Alpha
LOVELYZ,LOVELYZ,LOVELYZ,Alpha
MAMAMOO,MAMAMOO,MAMAMOO,Alpha
MCND,MCND,MCND,Alpha
MIRAE,MIRAE,MIRAE,Alpha
MOMOLAND,MOMOLAND,MOMOLAND,Alpha
MONSTA,MONSTA,MONSTA,Alpha
X,X,X,Alpha
MOON,MOON,MOON,Alpha
JONG,JONG,JONG,Alpha
UP,UP,UP,Alpha
MustB,MustB,MustB,Alpha
NAM,NAM,NAM,Alpha
WOO,WOO,WOO,Alpha
HYUN,HYUN,HYUN,Alpha
NCT,NCT,NCT,Alpha
NewJeans,NewJeans,NewJeans,Alpha
N,N,N,Alpha
.,.,.,Punctuation
FLYING,FLYING,FLYING,Alpha
NiziU,NiziU,NiziU,Alpha
NMIXX,NMIXX,NMIXX,Alpha
NU,NU,NU,Alpha
EST,EST,EST,Alpha
NTX,NTX,NTX,Alpha
OH,OH,OH,Alpha
MY,MY,MY,Alpha
GIRL,GIRL,GIRL,Alpha
OK,OK,OK,Alpha
TEACYEON,TEACYEON,TEACYEON,Alpha
OMEGA,OMEGA,OMEGA,Alpha
X,X,X,Alpha
ONEUS,ONEUS,ONEUS,Alpha
ONEWE,ONEWE,ONEWE,Alpha
ONF,ONF,ONF,Alpha
ONG,ONG,ONG,Alpha
SEONG,SEONG,SEONG,Alpha
WU,WU,WU,Alpha
OnlyOneOf,OnlyOneOf,OnlyOneOf,Alpha
PARK,PARK,PARK,Alpha
JIHOON,JIHOON,JIHOON,Alpha
PEAK,PEAK,PEAK,Alpha
TIME,TIME,TIME,Alpha
PENTAGON,PENTAGON,PENTAGON,Alpha
PRIMROSE,PRIMROSE,PRIMROSE,Alpha
PURPLE,PURPLE,PURPLE,Alpha
KISS,KISS,KISS,Alpha
P,P,P,Alpha
1,1,1,Number
HARMONY,HARMONY,HARMONY,Alpha
QWER,QWER,QWER,Alpha
RED,RED,RED,Alpha
VELVET,VELVET,VELVET,Alpha
REN,REN,REN,Alpha
RIIZE,RIIZE,RIIZE,Alpha
ROCKET,ROCKET,ROCKET,Alpha
PUNCH,PUNCH,PUNCH,Alpha
SEVENTEEN,SEVENTEEN,SEVENTEEN,Alpha
SEVENUS,SEVENUS,SEVENUS,Alpha
SF,SF,SF,Alpha
9,9,9,Number
SHINEE,SHINEE,SHINEE,Alpha
SNSD,SNSD,SNSD,Alpha
SONG,SONG,SONG,Alpha
MINO,MINO,MINO,Alpha
STAYC,STAYC,STAYC,Alpha
STRAY,STRAY,STRAY,Alpha
KIDS,KIDS,KIDS,Alpha
SUNMI,SUNMI,SUNMI,Alpha
SuperM,SuperM,SuperM,Alpha
SUPER,SUPER,SUPER,Alpha
JUNIOR,JUNIOR,JUNIOR,Alpha
SUZY,SUZY,SUZY,Alpha
TAEYEON,TAEYEON,TAEYEON,Alpha
TEMPEST,TEMPEST,TEMPEST,Alpha
THE,THE,THE,Alpha
BOYZ,BOYZ,BOYZ,Alpha
THE,THE,THE,Alpha
ROSE,ROSE,ROSE,Alpha
The,The,The,Alpha
Wind,Wind,Wind,Alpha
TNX,TNX,TNX,Alpha
TO,TO,TO,Alpha
.,.,.,Punctuation
MELODY,MELODY,MELODY,Alpha
TOZ,TOZ,TOZ,Alpha
TO,TO,TO,Alpha
1,1,1,Number
TRI,TRI,TRI,Alpha
.,.,.,Punctuation
BE,BE,BE,Alpha
tripleS,tripleS,tripleS,Alpha
TVXQ,TVXQ,TVXQ,Alpha
TREASURE,TREASURE,TREASURE,Alpha
TWICE,TWICE,TWICE,Alpha
TXT,TXT,TXT,Alpha
U,U,U,Alpha
KISS,KISS,KISS,Alpha
UP,UP,UP,Alpha
10,10,10,Number
TION,TION,TION,Alpha
VANNER,VANNER,VANNER,Alpha
VERIVERY,VERIVERY,VERIVERY,Alpha
VICTON,VICTON,VICTON,Alpha
VIVIZ,VIVIZ,VIVIZ,Alpha
VIXX,VIXX,VIXX,Alpha
Wanna,Wanna,Wanna,Alpha
One,One,One,Alpha
WayV,WayV,WayV,Alpha
WEEEKLY,WEEEKLY,WEEEKLY,Alpha
WEi,WEi,WEi,Alpha
WEKI,WEKI,WEKI,Alpha
MEKI,MEKI,MEKI,Alpha
WINNER,WINNER,WINNER,Alpha
WOO,WOO,WOO,Alpha
AH,AH,AH,Alpha
WONPIL,WONPIL,WONPIL,Alpha
WOODZ,WOODZ,WOODZ,Alpha
