surface,normalized,dictionary,pos
불만,불만,불만,Noun
있을,있을,있다,Adjective
시,시,시,Noun
",",",",",",Punctuation
회사,회사,회사,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
",",",",",",Punctuation
게시판,게시판,게시판,Noun
",",",",",",Punctuation
이용,이용,이용,Noun
하여,하여,하다,Verb
24시간,24시간,24시간,Number
건의,건의,건의,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
ㄷ,ㄷ,ㄷ,KoreanParticle
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
고객,고객,고객,Noun
센터,센터,센터,Noun
",",",",",",Punctuation
게시판,게시판,게시판,Noun
이용자,이용자,이용자,Noun
불만,불만,불만,Noun
사항,사항,사항,Noun
대하,대하,대하,Noun
영업일,영업일,영업일,Noun
기준,기준,기준,Noun
최,최,최,Noun
장,장,장,Suffix
24시간,24시간,24시간,Number
이내,이내,이내,Noun
답변,답변,답변,Noun
조치,조치,조치,Noun
사항,사항,사항,Noun
회신,회신,회신,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
16,16,16,Number
조,조,조,Noun
청약,청약,청약,Noun
철회,철회,철회,Noun
1,1,1,Number
.,.,.,Punctuation
유료,유료,유료,Noun
회원,회원,회원,Noun
은,은,은,Josa
해당,해당,해당,Noun
유료,유료,유료,Noun
서비스,서비스,서비스,Noun
또는,또는,또는,Adverb
상품,상품,상품,Noun
전혀,전혀,전혀,Noun
사용,사용,사용,Noun
하지,하지,하다,Verb
아니하였을,아니하였을,아니다,Adjective
경우,경우,경우,Noun
한하여,한하여,하다,Verb
결제,결제,결제,Noun
일로,일로,일로,Noun
7일,7일,7일,Number
이내,이내,이내,Noun
회사,회사,회사,Noun
결제,결제,결제,Noun
취소,취소,취소,Noun
청약,청약,청약,Noun
철회,철회,철회,Noun
요청,요청,요청,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
유료,유료,유료,Noun
회원,회원,회원,Noun
1,1,1,Number
항의,항의,항의,Noun
청약,청약,청약,Noun
철회,철회,철회,Noun
가능한,가능한,가능하다,Adjective
유료,유료,유료,Noun
서비스,서비스,서비스,Noun
또는,또는,또는,Adverb
상품,상품,상품,Noun
대하,대하,대하,Noun
청약,청약,청약,Noun
철회,철회,철회,Noun
가능한,가능한,가능하다,Adjective
기간,기간,기간,Noun
결제,결제,결제,Noun
일로,일로,일로,Noun
7일,7일,7일,Number
이내,이내,이내,Noun
경과,경과,경과,Noun
하여,하여,하다,Verb
청약,청약,청약,Noun
철회,철회,철회,Noun
신청,신청,신청,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
전자상거래,전자상거래,전자상거래,Noun
에서의,에서의,에서의,Josa
소비자,소비자,소비자,Noun
보호,보호,보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
",",",",",",Punctuation
콘텐츠,콘텐츠,콘텐츠,Noun
산업,산업,산업,Noun
진흥,진흥,진흥,Noun
법,법,법,Noun
",",",",",",Punctuation
온라인,온라인,온라인,Noun
디지털콘텐츠,디지털콘텐츠,디지털콘텐츠,Noun
이용자,이용자,이용자,Noun
보호,보호,보호,Noun
지침,지침,지침,Noun
관계,관계,관계,Noun
법령,법령,법령,Noun
정,정,정,Noun
한,한,한,Josa
청약,청약,청약,Noun
철회,철회,철회,Noun
제한,제한,제한,Noun
사유,사유,사유,Noun
해당,해당,해당,Noun
하는,하는,하다,Verb
콘텐츠,콘텐츠,콘텐츠,Noun
경우,경우,경우,Noun
에는,에는,에는,Josa
청약,청약,청약,Noun
철회,철회,철회,Noun
제한,제한,제한,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
회원,회원,회원,Noun
은,은,은,Josa
호의,호의,호의,Noun
해당,해당,해당,Noun
하는,하는,하다,Verb
사유,사유,사유,Noun
있을,있을,있다,Adjective
에는,에는,에는,Josa
당해,당해,당하다,Adjective
콘텐츠,콘텐츠,콘텐츠,Noun
이용,이용,이용,Noun
할,할,하다,Verb
수,수,수,Noun
있는,있는,있다,Adjective
날로,날로,날로,Noun
3,3,3,Number
개월,개월,개월,Noun
이내,이내,이내,Noun
또는,또는,또는,Adverb
사실,사실,사실,Noun
안,안,안,Noun
날,날,날,Noun
또는,또는,또는,Adverb
알,알,알,Noun
수,수,수,Noun
있었던,있었던,있다,Adjective
날,날,날,Noun
30일,30일,30일,Number
이내,이내,이내,Noun
콘텐츠,콘텐츠,콘텐츠,Noun
이용,이용,이용,Noun
대한,대한,대한,Noun
청약,청약,청약,Noun
철회,철회,철회,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
ㄱ,ㄱ,ㄱ,KoreanParticle
.,.,.,Punctuation
표시,표시,표시,Noun
",",",",",",Punctuation
광고,광고,광고,Noun
된,된,되다,Verb
내용,내용,내용,Noun
콘텐츠,콘텐츠,콘텐츠,Noun
제공,제공,제공,Noun
된,된,되다,Verb
경우,경우,경우,Noun
ㄴ,ㄴ,ㄴ,KoreanParticle
.,.,.,Punctuation
계약,계약,계약,Noun
내용,내용,내용,Noun
다르게,다르게,다르다,Adjective
이행,이행,이행,Noun
된,된,되다,Verb
경우,경우,경우,Noun
4,4,4,Number
.,.,.,Punctuation
다운로드,다운로드,다운로드,Noun
한,한,한,Josa
온라인,온라인,온라인,Noun
콘텐츠,콘텐츠,콘텐츠,Noun
또는,또는,또는,Adverb
스트리밍,스트리밍,스트리밍,Noun
방식,방식,방식,Noun
온라인,온라인,온라인,Noun
콘텐츠,콘텐츠,콘텐츠,Noun
경우,경우,경우,Noun
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
청약,청약,청약,Noun
철회,철회,철회,Noun
의사표시,의사표시,의사표시,Noun
받은,받은,받다,Verb
날로,날로,날로,Noun
3,3,3,Number
영업일,영업일,영업일,Noun
이내,이내,이내,Noun
검토,검토,검토,Noun
후,후,후,Noun
대금,대금,대금,Noun
환급,환급,환급,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
17,17,17,Number
조,조,조,Noun
거래,거래,거래,Noun
수익,수익,수익,Noun
출금,출금,출금,Noun
정책,정책,정책,Noun
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
보유,보유,보유,Noun
하고,하고,하고,Josa
있는,있는,있다,Adjective
캐시,캐시,캐시,Noun
대하,대하,대하,Noun
출금,출금,출금,Noun
요청,요청,요청,Noun
있을,있을,있다,Adjective
경우,경우,경우,Noun
같은,같은,같다,Adjective
절차,절차,절차,Noun
의하여,의하여,의하다,Adjective
출금,출금,출금,Noun
해,해,하다,Verb
드립니다,드립니다,드리다,Verb
.,.,.,Punctuation
ㄱ,ㄱ,ㄱ,KoreanParticle
.,.,.,Punctuation
회원,회원,회원,Noun
은,은,은,Josa
서비스,서비스,서비스,Noun
메뉴,메뉴,메뉴,Noun
중,중,중,Noun
마이,마이,마이,Noun
페이지,페이지,페이지,Noun
파일,파일,파일,Noun
맨,맨,맨,Noun
판매,판매,판매,Noun
회원,회원,회원,Noun
메뉴,메뉴,메뉴,Noun
패킷,패킷,패킷,Noun
교환,교환,교환,Noun
신청,신청,신청,Noun
통,통,통,Noun
하여,하여,하다,Verb
제휴,제휴,제휴,Noun
한,한,한,Josa
회사,회사,회사,Noun
포인트,포인트,포인트,Noun
리,리,리,Noun
(https://www.pointree.co.kr,(https://www.pointree.co.kr,(https://www.pointree.co.kr,URL
통해,통해,통해,Noun
상품권,상품권,상품권,Noun
현금,현금,현금,Noun
교환,교환,교환,Noun
가능합니다,가능합니다,가능하다,Adjective
ㄴ,ㄴ,ㄴ,KoreanParticle
.,.,.,Punctuation
출금,출금,출금,Noun
요청,요청,요청,Noun
액,액,액,Noun
50%,50%,50%,Number
는,는,늘다,Verb
세,세,세,Modifier
공과금,공과금,공과금,Noun
포함,포함,포함,Noun
한,한,한,Josa
수수료,수수료,수수료,Noun
이므로,이므로,이다,Verb
희망,희망,희망,Noun
요청,요청,요청,Noun
액,액,액,Noun
50%,50%,50%,Number
포인트,포인트,포인트,Noun
리,리,리,Noun
교환,교환,교환,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
2,2,2,Number
판매,판매,판매,Noun
패킷,패킷,패킷,Noun
1,1,1,Number
포인트,포인트,포인트,Noun
ㅂ,ㅂ,ㅂ,KoreanParticle
.,.,.,Punctuation
출금,출금,출금,Noun
금액,금액,금액,Noun
은,은,은,Josa
"50,000","50,000","50,000",Number
패킷,패킷,패킷,Noun
이상일,이상일,이상일,Noun
경우,경우,경우,Noun
에만,에만,에만,Josa
가능합니다,가능합니다,가능하다,Adjective
.,.,.,Punctuation
18,18,18,Number
조,조,조,Noun
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
1,1,1,Number
.,.,.,Punctuation
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
희망,희망,희망,Noun
할,할,하다,Verb
경우,경우,경우,Noun
회원,회원,회원,Noun
본인,본인,본인,Noun
직접,직접,직접,Noun
서비스,서비스,서비스,Noun
메뉴,메뉴,메뉴,Noun
중,중,중,Suffix
마이,마이,마이,Noun
페이지,페이지,페이지,Noun
회원정보,회원정보,회원정보,Noun
수정,수정,수정,Noun
통,통,통,Noun
하여,하여,하다,Verb
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
신청,신청,신청,Noun
접수,접수,접수,Noun
되면,되면,되다,Verb
지체,지체,지체,Noun
없이,없이,없이,Adverb
하여,하여,하다,Verb
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
제한,제한,제한,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
시,시,시,Noun
해당,해당,해당,Noun
회원,회원,회원,Noun
정보,정보,정보,Noun
는,는,는,Josa
삭제,삭제,삭제,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
단,단,단,Noun
",",",",",",Punctuation
호의,호의,호의,Noun
경우,경우,경우,Noun
은,은,은,Noun
예외,예외,예외,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
ㄱ,ㄱ,ㄱ,KoreanParticle
.,.,.,Punctuation
본,본,보다,Verb
약관,약관,약관,Noun
규정,규정,규정,Noun
위반,위반,위반,Noun
이유,이유,이유,Noun
회사,회사,회사,Noun
이용,이용,이용,Noun
계약,계약,계약,Noun
해지,해지,해지,Noun
된,된,되다,Verb
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
경우,경우,경우,Noun
",",",",",",Punctuation
재,재,재,Noun
가입,가입,가입,Noun
방지,방지,방지,Noun
위해,위해,위해,Noun
기본,기본,기본,Noun
적,적,적,Suffix
인,인,인,Josa
개인정보,개인정보,개인정보,Noun
보,보,보,Noun
관할,관할,관할,Noun
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
ㄴ,ㄴ,ㄴ,KoreanParticle
.,.,.,Punctuation
환불,환불,환불,Noun
",",",",",",Punctuation
정산,정산,정산,Noun
회사,회사,회사,Noun
필요,필요,필요,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
대해,대해,대해,Noun
서는,서는,서다,Verb
일정,일정,일정,Noun
기간,기간,기간,Noun
일부,일부,일부,Noun
자료,자료,자료,Noun
보,보,보,Noun
관할,관할,관할,Noun
수,수,수,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
보관,보관,보관,Noun
중,중,중,Suffix
인,인,인,Josa
자료,자료,자료,Noun
는,는,는,Josa
회사,회사,회사,Noun
임의,임의,임의,Noun
폐기,폐기,폐기,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
ㄷ,ㄷ,ㄷ,KoreanParticle
.,.,.,Punctuation
회원,회원,회원,Noun
접속,접속,접속,Noun
로그,로그,로그,Noun
는,는,는,Josa
3,3,3,Number
개,개,개,Noun
월간,월간,월간,Noun
보,보,보,Noun
관할,관할,관할,Noun
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
19,19,19,Number
조,조,조,Noun
손해배상,손해배상,손해배상,Noun
1,1,1,Number
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
무료,무료,무료,Noun
서비스,서비스,서비스,Noun
장애,장애,장애,Noun
",",",",",",Punctuation
제공,제공,제공,Noun
중단,중단,중단,Noun
",",",",",",Punctuation
보관,보관,보관,Noun
된,된,되다,Verb
자료,자료,자료,Noun
멸실,멸실,멸실,Noun
또는,또는,또는,Adverb
삭제,삭제,삭제,Noun
",",",",",",Punctuation
변조,변조,변조,Noun
인한,인한,인하다,Adjective
손해,손해,손해,Noun
대하,대하,대하,Noun
는,는,는,Josa
배상하,배상하,배상하,Noun
지,지,지,Josa
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
회사,회사,회사,Noun
귀책사유,귀책사유,귀책사유,Noun
인하여,인하여,인하다,Adjective
회원,회원,회원,Noun
지속,지속,지속,Noun
적,적,적,Suffix
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
하지,하지,하다,Verb
못,못,못,VerbPrefix
하는,하는,하다,Verb
경우,경우,경우,Noun
유료,유료,유료,Noun
서비스,서비스,서비스,Noun
이용자,이용자,이용자,Noun
이용,이용,이용,Noun
금액,금액,금액,Noun
100%,100%,100%,Number
배상,배상,배상,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
회원,회원,회원,Noun
은,은,은,Josa
회사,회사,회사,Noun
귀책사유,귀책사유,귀책사유,Noun
과오,과오,과오,Noun
금,금,금,Noun
발생,발생,발생,Noun
한,한,한,Josa
경우,경우,경우,Noun
",",",",",",Punctuation
과오,과오,과오,Noun
금,금,금,Noun
전액,전액,전액,Noun
환불,환불,환불,Noun
받을,받을,받다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
",",",",",",Punctuation
회원,회원,회원,Noun
귀책사유,귀책사유,귀책사유,Noun
과오,과오,과오,Noun
금,금,금,Noun
발생,발생,발생,Noun
한,한,한,Josa
경우,경우,경우,Noun
",",",",",",Punctuation
회사,회사,회사,Noun
과오,과오,과오,Noun
금,금,금,Noun
환불,환불,환불,Noun
하는데,하는데,하다,Verb
소요,소요,소요,Noun
되는,되는,되다,Verb
비용,비용,비용,Noun
은,은,은,Josa
합리,합리,합리,Noun
적,적,적,Suffix
인,인,인,Josa
범위,범위,범위,Noun
내,내,내,Noun
이용자,이용자,이용자,Noun
부담,부담,부담,Noun
하도록,하도록,하다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
4,4,4,Number
.,.,.,Punctuation
회원,회원,회원,Noun
결제,결제,결제,Noun
함,함,함,Noun
있어,있어,있다,Adjective
과오,과오,과오,Noun
금,금,금,Noun
지급,지급,지급,Noun
한,한,한,Josa
경우,경우,경우,Noun
회원,회원,회원,Noun
결제,결제,결제,Noun
한,한,한,Josa
방법,방법,방법,Noun
동일한,동일한,동일하다,Adjective
방법,방법,방법,Noun
전액,전액,전액,Noun
환불,환불,환불,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
",",",",",",Punctuation
동일한,동일한,동일하다,Adjective
방법,방법,방법,Noun
환불,환불,환불,Noun
불가능한,불가능한,불가능하다,Adjective
경우,경우,경우,Noun
이를,이를,이르다,Verb
고지,고지,고지,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
회원,회원,회원,Noun
선택,선택,선택,Noun
한,한,한,Josa
방법,방법,방법,Noun
환불,환불,환불,Noun
받을,받을,받다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
5,5,5,Number
.,.,.,Punctuation
손해배상,손해배상,손해배상,Noun
방법,방법,방법,Noun
절차,절차,절차,Noun
은,은,은,Josa
관계,관계,관계,Noun
법령,법령,법령,Noun
따릅니다,따릅니다,따르다,Verb
.,.,.,Punctuation
20,20,20,Number
조,조,조,Noun
면책,면책,면책,Noun
1,1,1,Number
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
서비스,서비스,서비스,Noun
게재,게재,게재,Noun
한,한,한,Josa
정보,정보,정보,Noun
",",",",",",Punctuation
자료,자료,자료,Noun
",",",",",",Punctuation
사실,사실,사실,Noun
정확성,정확성,정확성,Noun
",",",",",",Punctuation
신뢰,신뢰,신뢰,Noun
성,성,성,Modifier
내용,내용,내용,Noun
관,관,관,Noun
하여는,하여는,하다,Verb
책임,책임,책임,Noun
도,도,도,Josa
부담,부담,부담,Noun
하지,하지,하다,Verb
아니하고,아니하고,아니다,Adjective
서비스,서비스,서비스,Noun
자료,자료,자료,Noun
대한,대한,대한,Noun
이용,이용,이용,Noun
발생,발생,발생,Noun
하는,하는,하다,Verb
손해,손해,손해,Noun
대해,대해,대해,Noun
서는,서는,서다,Verb
책임,책임,책임,Noun
면제,면제,면제,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하여,하여,하다,Verb
기대하는,기대하는,기대하다,Adjective
손익,손익,손익,Noun
이나,이나,이나,Josa
서비스,서비스,서비스,Noun
통,통,통,Noun
하여,하여,하다,Verb
얻은,얻은,얻다,Verb
자료,자료,자료,Noun
인한,인한,인하다,Adjective
손해,손해,손해,Noun
관,관,관,Noun
하여,하여,하다,Verb
책임,책임,책임,Noun
면제,면제,면제,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
상호,상호,상호,Noun
간,간,간,Suffix
또는,또는,또는,Adverb
회원,회원,회원,Noun
3,3,3,Number
상호,상호,상호,Noun
간,간,간,Suffix
서비스,서비스,서비스,Noun
매개,매개,매개,Noun
발생,발생,발생,Noun
한,한,한,Josa
분쟁,분쟁,분쟁,Noun
대해,대해,대해,Noun
서는,서는,서다,Verb
개입,개입,개입,Noun
할,할,하다,Verb
의무,의무,의무,Noun
없으며,없으며,없다,Adjective
이로,이로,이로,Noun
인한,인한,인하다,Adjective
손해,손해,손해,Noun
배상,배상,배상,Noun
할,할,하다,Verb
책임,책임,책임,Noun
없습니다,없습니다,없다,Adjective
.,.,.,Punctuation
4,4,4,Number
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
귀책사유,귀책사유,귀책사유,Noun
인하여,인하여,인하다,Adjective
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
장애,장애,장애,Noun
발생,발생,발생,Noun
한,한,한,Josa
경우,경우,경우,Noun
에는,에는,에는,Josa
책임,책임,책임,Noun
면제,면제,면제,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
5,5,5,Number
.,.,.,Punctuation
본,본,보다,Verb
약관,약관,약관,Noun
규정,규정,규정,Noun
위반,위반,위반,Noun
함,함,함,Noun
인하여,인하여,인하다,Adjective
회사,회사,회사,Noun
손해,손해,손해,Noun
발생,발생,발생,Noun
하게,하게,하다,Verb
되는,되는,되다,Verb
경우,경우,경우,Noun
",",",",",",Punctuation
약관,약관,약관,Noun
위반,위반,위반,Noun
한,한,한,Josa
회원,회원,회원,Noun
은,은,은,Josa
회사,회사,회사,Noun
발생,발생,발생,Noun
하는,하는,하다,Verb
모든,모든,모든,Noun
손해,손해,손해,Noun
배상,배상,배상,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
손해,손해,손해,Noun
회사,회사,회사,Noun
면책,면책,면책,Noun
시켜야,시켜야,시키다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
6,6,6,Number
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
3,3,3,Number
의한,의한,의하다,Adjective
부정,부정,부정,Noun
사용,사용,사용,Noun
대하,대하,대하,Noun
책임,책임,책임,Noun
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
7,7,7,Number
.,.,.,Punctuation
전기통신,전기통신,전기통신,Noun
서비스,서비스,서비스,Noun
특성,특성,특성,Noun
상,상,상,Suffix
불가피한,불가피한,불가피하다,Adjective
사유,사유,사유,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
불가능한,불가능한,불가능하다,Adjective
경우,경우,경우,Noun
책임,책임,책임,Noun
없습니다,없습니다,없다,Adjective
.,.,.,Punctuation
8,8,8,Number
.,.,.,Punctuation
외부,외부,외부,Noun
침입,침입,침입,Noun
의한,의한,의하다,Adjective
데이터,데이터,데이터,Noun
유출,유출,유출,Noun
훼손,훼손,훼손,Noun
대해,대해,대해,Noun
회사,회사,회사,Noun
는,는,는,Josa
책임,책임,책임,Noun
없습니다,없습니다,없다,Adjective
.,.,.,Punctuation
21,21,21,Number
조,조,조,Noun
소프트웨어,소프트웨어,소프트웨어,Noun
설치,설치,설치,Noun
자료,자료,자료,Noun
전송,전송,전송,Noun
기술,기술,기술,Noun
사용,사용,사용,Noun
동의,동의,동의,Noun
1,1,1,Number
.,.,.,Punctuation
이용자,이용자,이용자,Noun
는,는,는,Josa
콘텐츠,콘텐츠,콘텐츠,Noun
구매,구매,구매,Noun
시,시,시,Noun
PC,PC,PC,Alpha
저장,저장,저장,Noun
하기,하기,하다,Verb
위,위,위,Noun
한,한,한,Josa
파일,파일,파일,Noun
맨,맨,맨,Noun
다운로드,다운로드,다운로드,Noun
프로그램,프로그램,프로그램,Noun
판매,판매,판매,Noun
시,시,시,Noun
서버,서버,서버,Noun
저장,저장,저장,Noun
하기,하기,하다,Verb
위,위,위,Noun
한,한,한,Josa
파일,파일,파일,Noun
맨,맨,맨,Noun
업로드,업로드,업로드,Noun
프로그램,프로그램,프로그램,Noun
설치,설치,설치,Noun
동의,동의,동의,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
이용자,이용자,이용자,Noun
는,는,는,Josa
바탕화면,바탕화면,바탕화면,Noun
",",",",",",Punctuation
빠른,빠른,빠르다,Adjective
실행,실행,실행,Noun
",",",",",",Punctuation
즐겨찾기,즐겨찾기,즐겨찾기,Noun
",",",",",",Punctuation
시,시,시,Modifier
작,작,작,Modifier
메뉴,메뉴,메뉴,Noun
파일,파일,파일,Noun
맨,맨,맨,Noun
홈페이지,홈페이지,홈페이지,Noun
바로가기,바로가기,바로가기,Noun
등록,등록,등록,Noun
함,함,함,Noun
동의,동의,동의,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
자료,자료,자료,Noun
전송,전송,전송,Noun
위,위,위,Noun
하여,하여,하다,Verb
이용자,이용자,이용자,Noun
간,간,간,Noun
데이터,데이터,데이터,Noun
중계,중계,중계,Noun
전송,전송,전송,Noun
하는,하는,하다,Verb
기술,기술,기술,Noun
사용,사용,사용,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
4,4,4,Number
.,.,.,Punctuation
이용자,이용자,이용자,Noun
는,는,는,Josa
약관,약관,약관,Noun
통해,통해,통해,Noun
",",",",",",Punctuation
PC,PC,PC,Alpha
이용,이용,이용,Noun
장치,장치,장치,Noun
통,통,통,Noun
하여,하여,하다,Verb
사람,사람,사람,Noun
중계,중계,중계,Noun
전송,전송,전송,Noun
받는,받는,받다,Verb
허용,허용,허용,Noun
하는데,하는데,하다,Verb
동의,동의,동의,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
5,5,5,Number
.,.,.,Punctuation
전송,전송,전송,Noun
기술,기술,기술,Noun
대한,대한,대한,Noun
추가,추가,추가,Noun
적,적,적,Suffix
인,인,인,Josa
내용,내용,내용,Noun
대한,대한,대한,Noun
세부,세부,세부,Noun
동의,동의,동의,Noun
는,는,는,Josa
별도,별도,별도,Noun
소프트웨어,소프트웨어,소프트웨어,Noun
최종,최종,최종,Noun
사용자,사용자,사용자,Noun
사용권,사용권,사용권,Noun
계약서,계약서,계약서,Noun
대한,대한,대한,Noun
동의,동의,동의,Noun
통,통,통,Noun
하여,하여,하다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
22,22,22,Number
조,조,조,Noun
콘,콘,콘,Noun
키퍼,키퍼,키퍼,Noun
소프트웨어,소프트웨어,소프트웨어,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
1,1,1,Number
.,.,.,Punctuation
콘,콘,콘,Noun
키퍼,키퍼,키퍼,Noun
소프트웨어,소프트웨어,소프트웨어,Noun
”,”,”,Foreign
이하,이하,이하,Noun
콘,콘,콘,Noun
키퍼,키퍼,키퍼,Noun
”,”,”,Foreign
는,는,늘다,Verb
㈜,㈜,㈜,Foreign
엠비씨,엠비씨,엠비씨,Noun
저작권,저작권,저작권,Noun
유통,유통,유통,Noun
권,권,권,Suffix
보유,보유,보유,Noun
한,한,한,Josa
저작물,저작물,저작물,Noun
이하,이하,이하,Noun
저작물,저작물,저작물,Noun
”,”,”,Foreign
대해,대해,대해,Noun
불법,불법,불법,Noun
이용,이용,이용,Noun
막고,막고,막다,Verb
",",",",",",Punctuation
저작물,저작물,저작물,Noun
”,”,”,Foreign
권리,권리,권리,Noun
이익,이익,이익,Noun
보호,보호,보호,Noun
하기,하기,하다,Verb
위해,위해,위해,Noun
설치,설치,설치,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
콘,콘,콘,Noun
키퍼,키퍼,키퍼,Noun
”,”,”,Foreign
는,는,늘다,Verb
저작물,저작물,저작물,Noun
”,”,”,Foreign
불법,불법,불법,Noun
이용,이용,이용,Noun
막기,막기,막다,Verb
위해,위해,위해,Noun
필터,필터,필터,Noun
링,링,링,Noun
소프트웨어,소프트웨어,소프트웨어,Noun
”,”,”,Foreign
우회,우회,우회,Noun
무력,무력,무력,Noun
화,화,화,Suffix
확인,확인,확인,Noun
하기,하기,하다,Verb
위,위,위,Noun
한,한,한,Josa
목적,목적,목적,Noun
으로만,으로만,으로만,Josa
사용,사용,사용,Noun
되며,되며,되다,Verb
",",",",",",Punctuation
외,외,외,Noun
상업,상업,상업,Noun
적,적,적,Suffix
인,인,인,Josa
목적,목적,목적,Noun
사용,사용,사용,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
콘,콘,콘,Noun
키퍼,키퍼,키퍼,Noun
”,”,”,Foreign
는,는,늘다,Verb
소프트웨어,소프트웨어,소프트웨어,Noun
설치,설치,설치,Noun
자동,자동,자동,Noun
업데이트,업데이트,업데이트,Noun
",",",",",",Punctuation
저작물,저작물,저작물,Noun
”,”,”,Foreign
권리,권리,권리,Noun
이익,이익,이익,Noun
보호,보호,보호,Noun
하는,하는,하다,Verb
기능,기능,기능,Noun
제외,제외,제외,Noun
하고,하고,하고,Josa
사용자,사용자,사용자,Noun
또는,또는,또는,Adverb
이용자,이용자,이용자,Noun
",",",",",",Punctuation
또는,또는,또는,Adverb
회원,회원,회원,Noun
”,”,”,Foreign
PC,PC,PC,Alpha
